0,1,2,3,Category,Epoch
0.039034914,0.89482266,0.026839277,0.039303243,LowResolution,24
0.06087783,0.8474847,0.02947801,0.062159397,Noisy,24
0.6531658,0.19849825,0.03290366,0.11543225,Object,24
0.123124,0.51888067,0.03601019,0.32198513,OutdoorManMade,24
0.15989721,0.63454324,0.03964396,0.16591567,OutdoorNatural,24
0.054169837,0.7935681,0.030399255,0.121862814,Pattern,24
0.31864,0.5532062,0.03276983,0.09538395,Random,24
0.06324237,0.753502,0.040302083,0.14295354,Satellite,24
0.27016535,0.34314358,0.02949871,0.35719234,Sketch,24
0.57584834,0.031889863,0.025015296,0.36724648,Social,24
0.42584944,0.048029326,0.023709036,0.50241214,Action,25
0.40422556,0.06440418,0.02517633,0.5061939,Affective,25
0.15796928,0.6986633,0.032584976,0.11078244,Art,25
0.18311235,0.53548414,0.03368193,0.24772158,BlackWhite,25
0.30638766,0.12317419,0.028993087,0.541445,Cartoon,25
0.08391644,0.7476268,0.029635774,0.13882093,Fractal,25
0.35932907,0.33108523,0.036834523,0.27275118,Indoor,25
0.055099145,0.85411894,0.028037053,0.062744856,Inverted,25
0.28230628,0.5424143,0.039290752,0.13598858,Jumbled,25
0.117590755,0.73264754,0.03306546,0.11669626,LineDrawing,25
0.03495393,0.90550107,0.024310783,0.03523428,LowResolution,25
0.054773327,0.8625153,0.026805831,0.055905566,Noisy,25
0.68501025,0.18028998,0.030105345,0.10459445,Object,25
0.114447564,0.5324074,0.03346968,0.31967536,OutdoorManMade,25
0.14968303,0.6582437,0.036712125,0.15536109,OutdoorNatural,25
0.049672395,0.81176263,0.027918762,0.110646255,Pattern,25
0.31560484,0.5654411,0.030378586,0.08857544,Random,25
0.057414684,0.7735981,0.036917984,0.13206926,Satellite,25
0.26780498,0.33893865,0.027549043,0.3657073,Sketch,25
0.5924532,0.02902374,0.022947194,0.35557586,Social,25
0.41713572,0.04382921,0.021824043,0.517211,Action,26
0.40011084,0.058260005,0.023234196,0.51839495,Affective,26
0.14729236,0.7207139,0.030063199,0.101930566,Art,26
0.17599003,0.55046576,0.031504374,0.24203983,BlackWhite,26
0.297104,0.1123712,0.02666152,0.56386334,Cartoon,26
0.07657177,0.768676,0.027173422,0.12757875,Fractal,26
0.37304905,0.32049266,0.034355305,0.27210298,Indoor,26
0.04914079,0.86959875,0.025278412,0.055981986,Inverted,26
0.27567607,0.56149155,0.03645585,0.12637651,Jumbled,26
0.10778248,0.7541144,0.030388476,0.107714646,LineDrawing,26
0.031615138,0.9141516,0.022199832,0.032033417,LowResolution,26
0.049380906,0.8756482,0.024370091,0.050600775,Noisy,26
0.71535385,0.16242962,0.027539417,0.09467718,Object,26
0.10807221,0.538807,0.03122521,0.3218956,OutdoorManMade,26
0.14226268,0.67791593,0.03410089,0.14572048,OutdoorNatural,26
0.045268342,0.82802206,0.025538573,0.10117097,Pattern,26
0.31688777,0.57446074,0.02799598,0.08065545,Random,26
0.05119078,0.79771006,0.033366762,0.117732465,Satellite,26
0.26834255,0.32796574,0.025736434,0.37795526,Sketch,26
0.6172783,0.026602803,0.02116402,0.33495486,Social,26
0.4127535,0.04008761,0.020136463,0.52702236,Action,27
0.39657077,0.052725606,0.021313867,0.52938974,Affective,27
0.1372917,0.74202955,0.027512025,0.093166694,Art,27
0.16883405,0.56420994,0.029360568,0.2375955,BlackWhite,27
0.2858343,0.10143086,0.024373509,0.58836126,Cartoon,27
0.069673814,0.78848946,0.024884405,0.116952345,Fractal,27
0.3843586,0.3154281,0.03224653,0.26796684,Indoor,27
0.04437109,0.8819523,0.023031998,0.050644673,Inverted,27
0.2729935,0.5740136,0.03403415,0.11895879,Jumbled,27
0.0999147,0.7735039,0.027921952,0.098659456,LineDrawing,27
0.02854656,0.92236805,0.020193418,0.028891936,LowResolution,27
0.04454219,0.8875626,0.02220988,0.045685332,Noisy,27
0.74526703,0.14530818,0.025016453,0.08440833,Object,27
0.100740105,0.55057704,0.029039431,0.31964344,OutdoorManMade,27
0.13141239,0.7020889,0.031389985,0.13510872,OutdoorNatural,27
0.04127336,0.84268504,0.023442099,0.092599444,Pattern,27
0.3158942,0.58399713,0.026038917,0.07406974,Random,27
0.046304934,0.81600904,0.03045436,0.10723168,Satellite,27
0.2666121,0.32213008,0.0240913,0.38716656,Sketch,27
0.6447474,0.02425093,0.019412922,0.31158873,Social,27
0.41041848,0.03700845,0.018679757,0.5338933,Action,28
0.39092624,0.047657903,0.019578565,0.5418373,Affective,28
0.12698899,0.7628025,0.025261117,0.08494747,Art,28
0.16039649,0.58298564,0.027304642,0.22931331,BlackWhite,28
0.27096528,0.09168466,0.022339404,0.6150107,Cartoon,28
0.06312503,0.8072269,0.022785095,0.10686304,Fractal,28
0.39697552,0.30529436,0.030181408,0.2675487,Indoor,28
0.040167034,0.89266247,0.021119166,0.046051335,Inverted,28
0.2674456,0.59029084,0.031545002,0.11071853,Jumbled,28
0.09238121,0.7919271,0.025674162,0.09001762,LineDrawing,28
0.025871996,0.9294331,0.018473146,0.026221728,LowResolution,28
0.040249154,0.8982105,0.020224072,0.041316293,Noisy,28
0.7713695,0.13051438,0.02275813,0.07535794,Object,28
0.093289815,0.5592859,0.026902629,0.32052168,OutdoorManMade,28
0.12186488,0.7241826,0.02893582,0.12501672,OutdoorNatural,28
0.037410267,0.85790616,0.021400912,0.08328261,Pattern,28
0.3140704,0.5931667,0.0241483,0.06861464,Random,28
0.04170566,0.834299,0.027579185,0.09641612,Satellite,28
0.26687753,0.31498814,0.022559796,0.39557454,Sketch,28
0.6674656,0.022115301,0.017854616,0.29256448,Social,28
0.40500963,0.033728074,0.01719297,0.5440693,Action,29
0.3867638,0.04347344,0.018110756,0.551652,Affective,29
0.1166854,0.7826636,0.023203354,0.07744763,Art,29
0.15223385,0.60493845,0.025361147,0.21746658,BlackWhite,29
0.25400043,0.08206386,0.020388357,0.6435474,Cartoon,29
0.057225868,0.8244848,0.020882048,0.097407274,Fractal,29
0.4132413,0.2949292,0.028274981,0.26355454,Indoor,29
0.035883524,0.904006,0.019082204,0.041028343,Inverted,29
0.26340762,0.6048911,0.02934611,0.10235519,Jumbled,29
0.083953924,0.8108565,0.023491299,0.08169827,LineDrawing,29
0.023724956,0.93523175,0.017021712,0.024021557,LowResolution,29
0.03625403,0.90774024,0.018480377,0.037525352,Noisy,29
0.79521734,0.116469674,0.020719286,0.06759365,Object,29
0.085888,0.56891763,0.024929183,0.3202652,OutdoorManMade,29
0.110567026,0.7488541,0.026447402,0.114131555,OutdoorNatural,29
0.034427196,0.8685553,0.01981992,0.07719759,Pattern,29
0.30888793,0.60609466,0.022382867,0.06263458,Random,29
0.037506096,0.8494246,0.025148677,0.0879206,Satellite,29
0.2666038,0.30498824,0.021165984,0.40724197,Sketch,29
0.6932007,0.02016774,0.016393114,0.2702385,Social,29
0.2856835,0.24010824,0.18306628,0.29114193,Action,3
0.28456444,0.2445387,0.18797849,0.28291836,Affective,3
0.26177865,0.28367877,0.19485864,0.25968388,Art,3
0.26283163,0.27582425,0.18933855,0.27200562,BlackWhite,3
0.27260876,0.25668967,0.19200706,0.27869448,Cartoon,3
0.25013888,0.2876783,0.1890122,0.27317062,Fractal,3
0.2604694,0.26560318,0.19950338,0.27442408,Indoor,3
0.25751325,0.29387277,0.19593555,0.25267842,Inverted,3
0.26622352,0.2709591,0.20468932,0.25812805,Jumbled,3
0.25720692,0.29572728,0.19420888,0.2528569,LineDrawing,3
0.24095364,0.32032755,0.1952217,0.24349709,LowResolution,3
0.2480475,0.30619898,0.19711614,0.24863735,Noisy,3
0.26983595,0.26971048,0.19102742,0.2694262,Object,3
0.25778842,0.28252643,0.18817882,0.27150628,OutdoorManMade,3
0.26400888,0.28232637,0.19462109,0.25904366,OutdoorNatural,3
0.23852885,0.30642515,0.19040014,0.26464587,Pattern,3
0.27193573,0.2752287,0.19029205,0.26254356,Random,3
0.24468356,0.27748773,0.21656367,0.26126507,Satellite,3
0.26462594,0.28504285,0.17997077,0.27036047,Sketch,3
0.29351494,0.2156804,0.19308983,0.29771483,Social,3
0.39773172,0.030882569,0.015942788,0.5554429,Action,30
0.379606,0.03947847,0.016689498,0.564226,Affective,30
0.10706402,0.80046004,0.021344846,0.07113113,Art,30
0.1423849,0.6260501,0.023519434,0.20804553,BlackWhite,30
0.23955429,0.0741,0.018702364,0.6676433,Cartoon,30
0.051795166,0.8411041,0.019073326,0.08802741,Fractal,30
0.42833138,0.28336373,0.02652413,0.2617808,Indoor,30
0.03228049,0.9133487,0.01740373,0.03696714,Inverted,30
0.2602223,0.6181174,0.027287994,0.09437234,Jumbled,30
0.07674955,0.8272779,0.021528054,0.07444447,LineDrawing,30
0.021524677,0.9409939,0.015599035,0.021882383,LowResolution,30
0.032713864,0.91648436,0.016849993,0.033951804,Noisy,30
0.81680924,0.10402192,0.018849684,0.060319133,Object,30
0.08037056,0.57684445,0.023363708,0.31942135,OutdoorManMade,30
0.10238381,0.76818186,0.02440047,0.1050338,OutdoorNatural,30
0.031386692,0.88017756,0.01810709,0.070328616,Pattern,30
0.30243978,0.61955506,0.020796835,0.05720834,Random,30
0.033794068,0.8642083,0.022777367,0.079220206,Satellite,30
0.26940927,0.29397723,0.019907307,0.41670617,Sketch,30
0.7179569,0.018419756,0.015070925,0.24855238,Social,30
0.3889976,0.028403483,0.014775858,0.567823,Action,31
0.36854625,0.036117215,0.015447561,0.57988894,Affective,31
0.09760974,0.8186717,0.019526731,0.06419177,Art,31
0.13415225,0.6447017,0.021951454,0.19919454,BlackWhite,31
0.21933717,0.06687438,0.017121984,0.6966664,Cartoon,31
0.04685814,0.8559361,0.017442545,0.07976321,Fractal,31
0.44471884,0.27134195,0.024817936,0.25912124,Indoor,31
0.02942025,0.9209101,0.015999332,0.03367033,Inverted,31
0.25314465,0.63329905,0.025397623,0.088158645,Jumbled,31
0.07034519,0.8418192,0.019772071,0.06806353,LineDrawing,31
0.01964131,0.94599193,0.014336723,0.020030096,LowResolution,31
0.0294073,0.9246618,0.015334356,0.030596552,Noisy,31
0.8359667,0.093005575,0.017167168,0.05386053,Object,31
0.07410353,0.5887472,0.021666834,0.3154825,OutdoorManMade,31
0.09268324,0.78970385,0.022307288,0.0953056,OutdoorNatural,31
0.028486287,0.8906702,0.016638739,0.064204805,Pattern,31
0.29711634,0.6307799,0.019354848,0.052748866,Random,31
0.03072865,0.8759231,0.020873135,0.07247505,Satellite,31
0.26817372,0.28497335,0.018679416,0.42817348,Sketch,31
0.74489236,0.01669331,0.013736523,0.22467783,Social,31
0.37962928,0.025960332,0.013631836,0.5807786,Action,32
0.356803,0.033020444,0.014264179,0.5959124,Affective,32
0.08854649,0.835637,0.017868549,0.05794792,Art,32
0.12428611,0.6680117,0.02026643,0.18743578,BlackWhite,32
0.2000866,0.06016114,0.015616178,0.7241361,Cartoon,32
0.042456523,0.8689604,0.015994953,0.072588116,Fractal,32
0.46602994,0.26422095,0.023274213,0.2464748,Indoor,32
0.026498174,0.9287441,0.014546661,0.030211061,Inverted,32
0.24923599,0.64565945,0.023625264,0.08147936,Jumbled,32
0.06420117,0.855534,0.018141419,0.062123384,LineDrawing,32
0.017890679,0.95063835,0.013182324,0.018288646,LowResolution,32
0.026830057,0.9311412,0.014094314,0.027934441,Noisy,32
0.8531197,0.082981214,0.01561274,0.048286356,Object,32
0.068003,0.60488456,0.020100864,0.30701163,OutdoorManMade,32
0.08443448,0.80646247,0.020484306,0.08861881,OutdoorNatural,32
0.026039863,0.8996875,0.01534575,0.058926888,Pattern,32
0.29395515,0.640011,0.017938642,0.04809522,Random,32
0.02759931,0.88871884,0.018884273,0.064797655,Satellite,32
0.2677474,0.27065268,0.017558776,0.4440411,Sketch,32
0.7692061,0.015188211,0.012570933,0.20303471,Social,32
0.3649769,0.024079727,0.012702998,0.5982404,Action,33
0.34271634,0.03013695,0.013157674,0.61398906,Affective,33
0.079984546,0.8518345,0.016268026,0.051912904,Art,33
0.1156275,0.68883735,0.018790115,0.17674506,BlackWhite,33
0.17966193,0.053532418,0.014163687,0.752642,Cartoon,33
0.038057934,0.8818812,0.014607907,0.065452956,Fractal,33
0.48534366,0.25334468,0.021709213,0.23960236,Indoor,33
0.023950083,0.9353785,0.013298447,0.027372988,Inverted,33
0.23929818,0.6642129,0.021872083,0.07461685,Jumbled,33
0.058964793,0.86767393,0.016697073,0.056664307,LineDrawing,33
0.016337544,0.95485365,0.012118366,0.01669037,LowResolution,33
0.024281166,0.93734133,0.01290911,0.02546839,Noisy,33
0.8697652,0.073194526,0.014139961,0.04290035,Object,33
0.06329533,0.61153066,0.01877032,0.3064037,OutdoorManMade,33
0.076819345,0.8235037,0.01884846,0.08082845,OutdoorNatural,33
0.023983262,0.90748596,0.014173777,0.05435699,Pattern,33
0.28515613,0.6541282,0.016630957,0.044084724,Random,33
0.02477175,0.899662,0.017175937,0.05839024,Satellite,33
0.264592,0.25771952,0.016420024,0.46126845,Sketch,33
0.7909532,0.013831603,0.011511012,0.18370415,Social,33
0.35004482,0.022272578,0.011828331,0.61585426,Action,34
0.3316091,0.027605535,0.012173137,0.6286123,Affective,34
0.07344551,0.8638997,0.014988364,0.047666457,Art,34
0.10727244,0.710306,0.017414149,0.16500743,BlackWhite,34
0.16105287,0.048038855,0.012894121,0.7780141,Cartoon,34
0.034507345,0.8921575,0.013405469,0.059929717,Fractal,34
0.5096405,0.23583773,0.02024168,0.23428011,Indoor,34
0.021803549,0.941033,0.012189904,0.02497357,Inverted,34
0.23061249,0.6806566,0.020281157,0.06844972,Jumbled,34
0.054103713,0.8783441,0.015444716,0.052107457,LineDrawing,34
0.014904751,0.9587602,0.011122029,0.015212954,LowResolution,34
0.022040294,0.94291854,0.0118285455,0.023212539,Noisy,34
0.88235664,0.065988325,0.012961573,0.03869352,Object,34
0.058894537,0.6145082,0.01759793,0.30899933,OutdoorManMade,34
0.06996989,0.83915097,0.017320732,0.073558405,OutdoorNatural,34
0.021943757,0.91532224,0.013031119,0.049702883,Pattern,34
0.2771679,0.66634786,0.015537396,0.040946823,Random,34
0.022395257,0.9094795,0.015657803,0.05246751,Satellite,34
0.26019737,0.250204,0.015421203,0.47417736,Sketch,34
0.81153655,0.012560755,0.010498938,0.16540378,Social,34
0.33082822,0.02042885,0.0109476885,0.6377952,Action,35
0.31967637,0.025508981,0.011328186,0.64348644,Affective,35
0.06697551,0.8760317,0.013739872,0.043252982,Art,35
0.09967448,0.7301478,0.016145965,0.15403183,BlackWhite,35
0.14320518,0.042951092,0.011700832,0.80214286,Cartoon,35
0.031085726,0.90233743,0.012261599,0.054315254,Fractal,35
0.5352555,0.22161585,0.018903464,0.22422518,Indoor,35
0.019839322,0.9462934,0.0111895865,0.022677695,Inverted,35
0.22199777,0.6958105,0.018830411,0.06336127,Jumbled,35
0.04896019,0.88973117,0.014122597,0.047186114,LineDrawing,35
0.013654349,0.96216094,0.010254846,0.0139297675,LowResolution,35
0.020093404,0.9478381,0.010878019,0.02119052,Noisy,35
0.89532036,0.05851251,0.01173767,0.03442945,Object,35
0.055017177,0.62191623,0.016474716,0.3065918,OutdoorManMade,35
0.0628864,0.85502094,0.015764406,0.0663282,OutdoorNatural,35
0.02004266,0.922663,0.012000185,0.045294262,Pattern,35
0.26545098,0.68217236,0.014461427,0.037915193,Random,35
0.020329982,0.9177447,0.014337088,0.047588203,Satellite,35
0.25395095,0.23975019,0.014463765,0.49183506,Sketch,35
0.83257216,0.011362577,0.00955377,0.14651152,Social,35
0.31661266,0.018946229,0.010204629,0.65423644,Action,36
0.29888803,0.023198027,0.010412727,0.6675012,Affective,36
0.05997443,0.88893664,0.012473705,0.03861518,Art,36
0.093163595,0.7461385,0.014958106,0.14573982,BlackWhite,36
0.12825182,0.03864462,0.010645314,0.82245827,Cartoon,36
0.028452924,0.91035056,0.011320299,0.049876302,Fractal,36
0.56918633,0.20422783,0.017472139,0.20911363,Indoor,36
0.018078923,0.95093864,0.010281435,0.020701023,Inverted,36
0.21035342,0.7146617,0.017377729,0.05760712,Jumbled,36
0.044256907,0.90011305,0.012947001,0.042683043,LineDrawing,36
0.012456488,0.96539205,0.009428318,0.012723199,LowResolution,36
0.018319316,0.95229214,0.010034276,0.019354261,Noisy,36
0.9056318,0.052600924,0.010737994,0.031029306,Object,36
0.051207833,0.6357589,0.015388564,0.29764476,OutdoorManMade,36
0.05749616,0.867235,0.014543396,0.060725413,OutdoorNatural,36
0.01826499,0.9295897,0.011022749,0.041122645,Pattern,36
0.25506687,0.69688886,0.013429239,0.03461503,Random,36
0.018297138,0.925988,0.013059408,0.04265535,Satellite,36
0.24911961,0.22706987,0.013538936,0.5102716,Sketch,36
0.85241365,0.010265864,0.0086805085,0.12863989,Social,36
0.31437826,0.018768018,0.010119432,0.6567343,Action,37
0.2968158,0.022983694,0.010327257,0.6698733,Affective,37
0.05931979,0.89013195,0.012355971,0.03819229,Art,37
0.09245386,0.748044,0.0148398,0.14466241,BlackWhite,37
0.1266891,0.03821962,0.010541085,0.8245502,Cartoon,37
0.028167218,0.91122293,0.011220174,0.049389627,Fractal,37
0.5723128,0.20241526,0.017337948,0.20793405,Indoor,37
0.017905487,0.9513972,0.01019295,0.02050437,Inverted,37
0.20933379,0.7163241,0.017241478,0.057100654,Jumbled,37
0.04381026,0.90113026,0.01282999,0.04222955,LineDrawing,37
0.012339626,0.9657091,0.0093481215,0.012603175,LowResolution,37
0.018139103,0.95274097,0.009947003,0.019172873,Noisy,37
0.9066716,0.052001305,0.010637513,0.030689653,Object,37
0.05076889,0.6367826,0.015273872,0.2971747,OutdoorManMade,37
0.056963272,0.86845845,0.01441723,0.060161036,OutdoorNatural,37
0.01810454,0.93022335,0.010929672,0.040742464,Pattern,37
0.25363204,0.69874483,0.013324001,0.034299187,Random,37
0.018119352,0.9267138,0.012941428,0.042225394,Satellite,37
0.24817483,0.22569433,0.013447489,0.51268333,Sketch,37
0.8541526,0.010158997,0.008594241,0.12709409,Social,37
0.31214878,0.018599901,0.01003615,0.65921515,Action,38
0.29434708,0.022770593,0.010242741,0.6726396,Affective,38
0.058722306,0.89124477,0.01223819,0.037794728,Art,38
0.09180933,0.7497574,0.014720678,0.1437126,BlackWhite,38
0.12511213,0.037777588,0.010431538,0.8266787,Cartoon,38
0.027892755,0.91205454,0.011122739,0.04893003,Fractal,38
0.57566607,0.20058663,0.017195452,0.20655182,Indoor,38
0.017731791,0.9518648,0.010100218,0.020303233,Inverted,38
0.20799579,0.7183447,0.017099729,0.05655984,Jumbled,38
0.043370895,0.9021276,0.012707935,0.04179347,LineDrawing,38
0.01222037,0.96603763,0.009263243,0.012478818,LowResolution,38
0.017969655,0.9531729,0.0098608285,0.018996635,Noisy,38
0.9077127,0.051417194,0.0105343675,0.030335736,Object,38
0.05033048,0.6374402,0.015165604,0.29706365,OutdoorManMade,38
0.056421548,0.86966646,0.014290623,0.05962133,OutdoorNatural,38
0.017926456,0.9309035,0.010829826,0.040340267,Pattern,38
0.2522595,0.7005508,0.013217373,0.033972397,Random,38
0.017923228,0.9275178,0.012814706,0.041744374,Satellite,38
0.24758053,0.22430377,0.013351478,0.51476425,Sketch,38
0.85595036,0.010051918,0.008507411,0.12549031,Social,38
0.30948946,0.018421514,0.009948872,0.66214013,Action,39
0.2920812,0.022551231,0.010154802,0.67521274,Affective,39
0.058110394,0.89235604,0.012122432,0.037411183,Art,39
0.09111126,0.751387,0.014609752,0.1428919,BlackWhite,39
0.123586275,0.03734766,0.010325087,0.828741,Cartoon,39
0.02757414,0.91301864,0.011011888,0.048395343,Fractal,39
0.57921916,0.19868408,0.01705657,0.20504016,Indoor,39
0.017548751,0.95234555,0.01000461,0.02010114,Inverted,39
0.20703875,0.71987474,0.016965825,0.05612071,Jumbled,39
0.0428773,0.90324324,0.01257772,0.041301798,LineDrawing,39
0.012095468,0.96637774,0.0091747455,0.012352051,LowResolution,39
0.017800098,0.95361197,0.009772122,0.018815808,Noisy,39
0.90875673,0.050818104,0.010428699,0.02999648,Object,39
