0,1,2,3,Category,Epoch
0.04988885,0.6381267,0.015051303,0.2969332,OutdoorManMade,39
0.055833507,0.8710057,0.014155827,0.05900499,OutdoorNatural,39
0.017753823,0.9315784,0.010729295,0.03993851,Pattern,39
0.25096574,0.7022794,0.013108089,0.033646762,Random,39
0.017712142,0.9283642,0.012676619,0.041247066,Satellite,39
0.24667028,0.22260155,0.013246907,0.5174813,Sketch,39
0.85764337,0.009944767,0.008420309,0.12399153,Social,39
0.29769486,0.23461108,0.16548562,0.30220842,Action,4
0.29348028,0.2428485,0.17114818,0.29252306,Affective,4
0.26365775,0.29646683,0.178649,0.26122645,Art,4
0.25928253,0.28820518,0.17346899,0.27904332,BlackWhite,4
0.27780843,0.26128197,0.17558046,0.2853291,Cartoon,4
0.24604335,0.30156457,0.17236969,0.28002238,Fractal,4
0.2636267,0.27240312,0.18360825,0.28036195,Indoor,4
0.25281265,0.31492013,0.18048239,0.25178486,Inverted,4
0.26630762,0.28578597,0.18997048,0.2579359,Jumbled,4
0.2604138,0.30914634,0.17878209,0.25165775,LineDrawing,4
0.23421264,0.3494236,0.17941111,0.23695265,LowResolution,4
0.245821,0.3273034,0.18009803,0.24677758,Noisy,4
0.27509323,0.2766802,0.17526881,0.2729578,Object,4
0.25464427,0.2946183,0.17371838,0.27701902,OutdoorManMade,4
0.26203477,0.29749724,0.1796961,0.26077187,OutdoorNatural,4
0.23167811,0.32580206,0.17337355,0.26914623,Pattern,4
0.27208722,0.28845987,0.17530587,0.26414704,Random,4
0.23887838,0.2897148,0.2044106,0.26699618,Satellite,4
0.2679938,0.29571393,0.16055849,0.27573386,Sketch,4
0.30504483,0.20908254,0.17595454,0.30991808,Social,4
0.3077691,0.018261647,0.0098673,0.66410196,Action,40
0.28972745,0.022328306,0.010062064,0.6778822,Affective,40
0.057458453,0.8935374,0.011999173,0.037005007,Art,40
0.09032025,0.7533591,0.01447538,0.14184529,BlackWhite,40
0.12200763,0.03688986,0.010212493,0.83089006,Cartoon,40
0.027283223,0.91393846,0.010905496,0.04787282,Fractal,40
0.5821086,0.19703211,0.016921008,0.20393825,Indoor,40
0.017353036,0.95285827,0.009905503,0.019883143,Inverted,40
0.20577253,0.72183007,0.016806995,0.055590365,Jumbled,40
0.042430576,0.9042419,0.012459184,0.040868256,LineDrawing,40
0.011974768,0.96670324,0.009090812,0.012231217,LowResolution,40
0.017595975,0.9541293,0.009668697,0.018606143,Noisy,40
0.909758,0.050253056,0.010325473,0.029663533,Object,40
0.049484275,0.63844985,0.014937971,0.29712796,OutdoorManMade,40
0.05519602,0.87249297,0.014007429,0.05830355,OutdoorNatural,40
0.017587205,0.9322278,0.010631967,0.039553072,Pattern,40
0.24982922,0.70380354,0.013003443,0.03336378,Random,40
0.017519476,0.9291379,0.012544678,0.040797967,Satellite,40
0.24593994,0.22106881,0.013150112,0.51984113,Sketch,40
0.85929114,0.0098391175,0.0083337305,0.12253595,Social,40
0.30544975,0.018084297,0.009779748,0.66668624,Action,41
0.2878186,0.022106959,0.009971941,0.6801025,Affective,41
0.056803964,0.89472425,0.011872697,0.036599092,Art,41
0.08957709,0.75526357,0.0143421935,0.14081721,BlackWhite,41
0.12037085,0.036436416,0.010098121,0.8330946,Cartoon,41
0.026984746,0.9148907,0.010792534,0.047332004,Fractal,41
0.58551216,0.19504517,0.016772313,0.2026704,Indoor,41
0.017173473,0.953346,0.009806843,0.01967365,Inverted,41
0.20462184,0.7236397,0.016660705,0.05507778,Jumbled,41
0.04195122,0.90531284,0.012331237,0.040404655,LineDrawing,41
0.011846288,0.9670569,0.008999177,0.012097759,LowResolution,41
0.017416896,0.95458883,0.009575183,0.01841906,Noisy,41
0.91081065,0.04965878,0.010216128,0.029314436,Object,41
0.04907307,0.6394263,0.014822822,0.29667777,OutdoorManMade,41
0.05464219,0.8737912,0.01387178,0.057694796,OutdoorNatural,41
0.017384917,0.93299526,0.010520304,0.039099563,Pattern,41
0.24869238,0.7053552,0.012895281,0.033057082,Random,41
0.017327234,0.9299054,0.012413793,0.040353503,Satellite,41
0.24534565,0.21965736,0.013046546,0.5219504,Sketch,41
0.861008,0.009729841,0.00824424,0.12101788,Social,41
0.30291668,0.017914182,0.009690944,0.6694781,Action,42
0.28592438,0.021893656,0.009883779,0.68229824,Affective,42
0.056190778,0.8958775,0.011747305,0.036184385,Art,42
0.08874343,0.7574318,0.014205686,0.13961908,BlackWhite,42
0.11876246,0.035982225,0.009983857,0.8352715,Cartoon,42
0.026660036,0.9158923,0.010676301,0.04677129,Fractal,42
0.5887724,0.19327259,0.016630718,0.20132428,Indoor,42
0.016975874,0.9538755,0.009702236,0.019446416,Inverted,42
0.20357497,0.7253829,0.01650889,0.054533202,Jumbled,42
0.04148748,0.90635526,0.012204092,0.03995316,LineDrawing,42
0.011716635,0.9674118,0.008905172,0.011966351,LowResolution,42
0.017228002,0.95506793,0.009478849,0.018225282,Noisy,42
0.9119747,0.049003698,0.0100967,0.028924938,Object,42
0.048649322,0.6402942,0.014701226,0.29635525,OutdoorManMade,42
0.054004952,0.87525785,0.013722192,0.057015076,OutdoorNatural,42
0.017207684,0.93367535,0.010416835,0.03870006,Pattern,42
0.24712813,0.70736766,0.012777942,0.032726247,Random,42
0.017129838,0.9306766,0.012280796,0.03991277,Satellite,42
0.24480839,0.21798155,0.0129412785,0.52426875,Sketch,42
0.8628342,0.009614968,0.008149688,0.119401075,Social,42
0.30266392,0.017896686,0.009681983,0.6697575,Action,43
0.2856949,0.021871602,0.00987476,0.6825587,Affective,43
0.05611904,0.8960105,0.011733249,0.036137197,Art,43
0.08866685,0.7576327,0.014192119,0.13950838,BlackWhite,43
0.11860094,0.03593672,0.009972312,0.83549,Cartoon,43
0.026629575,0.9159866,0.010664929,0.046718888,Fractal,43
0.58910894,0.19308853,0.016615614,0.20118691,Indoor,43
0.01695517,0.95393133,0.00969117,0.019422235,Inverted,43
0.20347494,0.7255504,0.016493581,0.054481138,Jumbled,43
0.041438308,0.90646416,0.012190842,0.03990671,LineDrawing,43
0.0117038945,0.9674471,0.0088958405,0.011953101,LowResolution,43
0.017208165,0.95511883,0.009468427,0.018204527,Noisy,43
0.91207844,0.048946165,0.010085712,0.028889615,Object,43
0.048608594,0.6403317,0.014689328,0.29637033,OutdoorManMade,43
0.0539404,0.87540364,0.013707211,0.05694873,OutdoorNatural,43
0.017186774,0.9337556,0.010404986,0.03865263,Pattern,43
0.24703763,0.7074983,0.012767066,0.032696962,Random,43
0.01710911,0.9307618,0.012266779,0.03986233,Satellite,43
0.24476404,0.21783718,0.012931064,0.5244677,Sketch,43
0.8630163,0.009603868,0.0081402995,0.1192395,Social,43
0.3024156,0.017878138,0.009672435,0.6700338,Action,44
0.28547546,0.021849452,0.009865066,0.68281,Affective,44
0.05604864,0.8961381,0.011719972,0.036093365,Art,44
0.0885747,0.75787634,0.014177247,0.13937175,BlackWhite,44
0.118440725,0.035892688,0.009960673,0.83570594,Cartoon,44
0.026595602,0.91609293,0.010652235,0.0466593,Fractal,44
0.58941376,0.1928989,0.016600408,0.20108695,Indoor,44
0.016933654,0.95398897,0.009679706,0.019397678,Inverted,44
0.20336486,0.72573286,0.016477806,0.054424454,Jumbled,44
0.04139218,0.9065686,0.012177808,0.03986143,LineDrawing,44
0.01168956,0.96748716,0.008885123,0.011938113,LowResolution,44
0.017187765,0.9551709,0.009457811,0.018183438,Noisy,44
0.9121923,0.04888195,0.0100738825,0.028851917,Object,44
0.048564,0.6404138,0.014676613,0.29634556,OutdoorManMade,44
0.053877458,0.87554854,0.013691756,0.056882188,OutdoorNatural,44
0.017167673,0.93382907,0.01039372,0.038609482,Pattern,44
0.24692954,0.7076512,0.012755129,0.032664146,Random,44
0.017088525,0.9308446,0.0122527005,0.03981416,Satellite,44
0.24465235,0.21763416,0.012920068,0.52479345,Sketch,44
0.86318946,0.009592252,0.008130786,0.119087584,Social,44
0.3021779,0.017861376,0.009663507,0.6702972,Action,45
0.28523386,0.021825813,0.009855576,0.6830848,Affective,45
0.055984925,0.8962574,0.011706809,0.036050938,Art,45
0.08848702,0.7581124,0.014162458,0.1392382,BlackWhite,45
0.11829519,0.035848442,0.009949027,0.8359074,Cartoon,45
0.026562989,0.9161979,0.010639703,0.04659943,Fractal,45
0.58966756,0.19275966,0.01658606,0.20098671,Indoor,45
0.016912518,0.95404494,0.009668235,0.019374363,Inverted,45
0.20324175,0.7259286,0.016461333,0.054368343,Jumbled,45
0.04133989,0.9066847,0.0121638775,0.039811425,LineDrawing,45
0.011675177,0.96752685,0.008874592,0.011923322,LowResolution,45
0.017166521,0.9552253,0.00944673,0.018161457,Noisy,45
0.91231436,0.04881204,0.010061177,0.02881244,Object,45
0.048519623,0.6405056,0.014663444,0.29631135,OutdoorManMade,45
0.05381582,0.8756873,0.01367649,0.05682037,OutdoorNatural,45
0.017149318,0.93389946,0.010382599,0.038568653,Pattern,45
0.24683999,0.7077832,0.012743318,0.032633435,Random,45
0.017065369,0.9309369,0.012236858,0.03976096,Satellite,45
0.24458261,0.21744108,0.012908531,0.52506775,Sketch,45
0.86335146,0.0095807575,0.00812135,0.11894637,Social,45
0.30197984,0.01784302,0.009653812,0.6705232,Action,46
0.28496832,0.021802647,0.009845249,0.68338376,Affective,46
0.05591656,0.8963842,0.01169306,0.036006197,Art,46
0.08840203,0.75834,0.014147558,0.13911037,BlackWhite,46
0.11812983,0.03580202,0.009936489,0.8361317,Cartoon,46
0.026527388,0.9163056,0.010626512,0.046540517,Fractal,46
0.589939,0.19262832,0.01657145,0.20086126,Indoor,46
0.016891548,0.954101,0.009656551,0.019350855,Inverted,46
0.20309284,0.72615385,0.016444013,0.054309335,Jumbled,46
0.041285772,0.90680665,0.012148678,0.03975888,LineDrawing,46
0.011660533,0.9675675,0.0088637285,0.011908203,LowResolution,46
0.01714406,0.9552833,0.009434778,0.0181379,Noisy,46
0.91243154,0.048745513,0.010048593,0.028774293,Object,46
0.048474904,0.6405472,0.014650125,0.29632774,OutdoorManMade,46
0.0537506,0.87583745,0.013660271,0.056751665,OutdoorNatural,46
0.017128598,0.9339785,0.010370113,0.03852282,Pattern,46
0.24675359,0.70791125,0.012731628,0.032603472,Random,46
0.017043987,0.9310238,0.012222359,0.039709896,Satellite,46
0.24445537,0.21731026,0.012897664,0.5253367,Sketch,46
0.86351913,0.009569276,0.008111879,0.1187998,Social,46
0.3016727,0.017824212,0.009643894,0.67085916,Action,47
0.28471246,0.021779072,0.009835052,0.6836734,Affective,47
0.05584795,0.8965151,0.0116782,0.0359588,Art,47
0.08830987,0.7585889,0.014131772,0.13896939,BlackWhite,47
0.11797616,0.035755306,0.009924024,0.8363445,Cartoon,47
0.026495947,0.9164054,0.010613996,0.046484657,Fractal,47
0.5902073,0.1924911,0.01655712,0.20074454,Indoor,47
0.016868852,0.9541616,0.009644234,0.019325417,Inverted,47
0.20300868,0.7263015,0.016428031,0.054261837,Jumbled,47
0.04123473,0.90692145,0.012134364,0.039709397,LineDrawing,47
0.011645863,0.96760845,0.008852754,0.011892982,LowResolution,47
0.01712228,0.9553384,0.009423382,0.018116003,Noisy,47
0.91253805,0.04868595,0.010036741,0.028739281,Object,47
0.04843622,0.64062417,0.014637143,0.29630247,OutdoorManMade,47
0.053678837,0.87599766,0.013643394,0.056680124,OutdoorNatural,47
0.017108433,0.9340571,0.0103579,0.03847657,Pattern,47
0.24666175,0.7080515,0.012719129,0.032567695,Random,47
0.017020058,0.9311208,0.012205501,0.039653648,Satellite,47
0.24436545,0.21717027,0.01288608,0.5255782,Sketch,47
0.863711,0.009556466,0.008101329,0.118631266,Social,47
0.30139917,0.017806524,0.009634498,0.67115986,Action,48
0.28445688,0.021755792,0.009825072,0.6839622,Affective,48
0.055776976,0.89664704,0.011663529,0.03591248,Art,48
0.088232905,0.75879323,0.014116985,0.13885684,BlackWhite,48
0.11782119,0.035710275,0.009912058,0.8365565,Cartoon,48
0.026461964,0.9165122,0.010600685,0.046425212,Fractal,48
0.5904831,0.19233201,0.016541779,0.20064314,Indoor,48
0.016846128,0.95422304,0.009631554,0.01929933,Inverted,48
0.20289558,0.7264852,0.016411504,0.054207698,Jumbled,48
0.041182786,0.9070398,0.012119195,0.039658118,LineDrawing,48
0.011629274,0.967654,0.008840494,0.011876223,LowResolution,48
0.017099641,0.95539683,0.009411016,0.018092489,Noisy,48
0.9126502,0.04862314,0.010024227,0.028702322,Object,48
0.048398264,0.6406741,0.014624541,0.29630315,OutdoorManMade,48
0.053615168,0.8761418,0.013627458,0.056615546,OutdoorNatural,48
0.01708853,0.934132,0.0103457915,0.038433664,Pattern,48
0.24648751,0.70827734,0.012704825,0.032530367,Random,48
0.016996486,0.93121654,0.012189173,0.039597806,Satellite,48
0.24430506,0.21701798,0.01287467,0.52580225,Sketch,48
0.8638877,0.009544453,0.008091112,0.11847675,Social,48
0.3066799,0.22994307,0.1494401,0.31393695,Action,5
0.2996271,0.24390845,0.15587309,0.3005914,Affective,5
0.2645385,0.30993643,0.1641368,0.26138827,Art,5
0.2565744,0.2990848,0.159133,0.28520784,BlackWhite,5
0.28141892,0.26210892,0.15964542,0.29682672,Cartoon,5
0.24228522,0.31572816,0.15676701,0.2852196,Fractal,5
0.2648032,0.28124046,0.16806792,0.2858884,Indoor,5
0.25150925,0.33330157,0.16653827,0.24865092,Inverted,5
0.26784497,0.30206382,0.17592221,0.25416902,Jumbled,5
0.26240474,0.32421434,0.16314782,0.25023308,LineDrawing,5
0.22531225,0.38114774,0.16560094,0.22793905,LowResolution,5
0.23803614,0.35162205,0.16455747,0.2457843,Noisy,5
0.28096765,0.28609672,0.15983737,0.27309823,Object,5
0.25147086,0.3060878,0.16038238,0.28205892,OutdoorManMade,5
0.25984284,0.30882198,0.16629986,0.26503536,OutdoorNatural,5
0.22089624,0.3483481,0.15934756,0.27140805,Pattern,5
0.27669314,0.30186212,0.15988572,0.26155907,Random,5
0.23212789,0.2997192,0.19207303,0.27607983,Satellite,5
0.27101496,0.30269098,0.14357626,0.28271782,Sketch,5
0.31785035,0.1967178,0.16101708,0.32441473,Social,5
0.31737852,0.2219061,0.13523212,0.3254832,Action,6
0.30550188,0.23925607,0.14201671,0.3132253,Affective,6
0.26142597,0.32530236,0.15027417,0.26299748,Art,6
0.25433925,0.30780458,0.14650568,0.29135045,BlackWhite,6
0.28271794,0.26340768,0.14403997,0.30983445,Cartoon,6
0.23825178,0.33097365,0.14280246,0.28797212,Fractal,6
0.26417267,0.29173404,0.1543903,0.28970295,Indoor,6
0.2459753,0.35304216,0.15519485,0.24578762,Inverted,6
0.27243826,0.30930492,0.16355634,0.25470045,Jumbled,6
0.25795355,0.34230337,0.14919308,0.25055003,LineDrawing,6
0.21314828,0.41886568,0.15159068,0.21639533,LowResolution,6
0.23156641,0.37743968,0.15085569,0.24013822,Noisy,6
0.2877005,0.29361355,0.14623237,0.27245358,Object,6
0.24884334,0.31885105,0.14662103,0.28568462,OutdoorManMade,6
0.25772038,0.32415858,0.15292902,0.26519206,OutdoorNatural,6
0.21326452,0.36947402,0.14625128,0.27101016,Pattern,6
0.28266555,0.31577346,0.14502524,0.25653574,Random,6
0.22921276,0.31349924,0.17984387,0.2774441,Satellite,6
0.2740834,0.31011856,0.12935235,0.28644565,Sketch,6
0.32787293,0.1843689,0.14590096,0.34185725,Social,6
0.32270548,0.21509284,0.122109674,0.340092,Action,7
0.31154627,0.2366411,0.12751669,0.32429594,Affective,7
0.26290312,0.34228435,0.13769321,0.25711933,Art,7
0.25220585,0.31884545,0.13395171,0.29499698,BlackWhite,7
0.28523427,0.2630909,0.13127743,0.3203974,Cartoon,7
0.23443772,0.34480485,0.13008603,0.29067135,Fractal,7
0.26620752,0.29752544,0.1421176,0.2941494,Indoor,7
0.23921366,0.37651318,0.14327033,0.24100289,Inverted,7
0.2762462,0.32320222,0.150145,0.25040653,Jumbled,7
0.25472358,0.3564655,0.13829082,0.25052008,LineDrawing,7
0.20330194,0.45193902,0.13982181,0.20493722,LowResolution,7
0.22303542,0.40322605,0.13915084,0.23458771,Noisy,7
0.29097593,0.3014792,0.13385132,0.27369362,Object,7
0.24510486,0.3270915,0.13485551,0.29294813,OutdoorManMade,7
0.25625685,0.3348324,0.14231004,0.26660067,OutdoorNatural,7
0.20355776,0.39021024,0.13371551,0.27251646,Pattern,7
0.28355408,0.33041716,0.13324386,0.25278494,Random,7
0.2216519,0.33273947,0.16748333,0.27812532,Satellite,7
0.2729953,0.31677115,0.11633583,0.29389772,Sketch,7
0.34303963,0.17193097,0.13145652,0.35357288,Social,7
0.33081278,0.20724909,0.110753775,0.35118434,Action,8
0.3180832,0.22990793,0.1162315,0.3357774,Affective,8
0.263382,0.3527309,0.12609409,0.25779298,Art,8
0.24940541,0.32893315,0.12297831,0.29868314,BlackWhite,8
0.28991064,0.26401713,0.11976393,0.32630828,Cartoon,8
0.22973803,0.35961056,0.119663484,0.2909879,Fractal,8
0.27168486,0.30047935,0.12960464,0.2982311,Indoor,8
0.23296703,0.40035838,0.13244838,0.23422629,Inverted,8
0.2772838,0.33283907,0.13933514,0.25054207,Jumbled,8
0.25101084,0.37297833,0.12696265,0.24904819,LineDrawing,8
0.19072253,0.48756838,0.12711334,0.19459571,LowResolution,8
0.21855481,0.42703557,0.12786694,0.22654262,Noisy,8
0.29917344,0.30529502,0.12252633,0.2730052,Object,8
0.2409696,0.33699223,0.12392674,0.29811138,OutdoorManMade,8
0.2566211,0.34399235,0.13191299,0.26747355,OutdoorNatural,8
0.19694078,0.40688094,0.123445824,0.27273244,Pattern,8
0.28843832,0.3411053,0.12210261,0.24835372,Random,8
0.21528101,0.35243505,0.15459314,0.2776908,Satellite,8
0.2749183,0.32021806,0.10568462,0.29917905,Sketch,8
0.35178077,0.15924315,0.1192206,0.36975548,Social,8
0.34129226,0.1953414,0.10071978,0.36264655,Action,9
0.32416052,0.2241567,0.105347045,0.3463358,Affective,9
0.26522386,0.36648107,0.1163263,0.25196874,Art,9
0.2456447,0.34009632,0.11269727,0.30156165,BlackWhite,9
0.29095826,0.26694638,0.10960852,0.33248684,Cartoon,9
0.2228916,0.381438,0.109271176,0.28639928,Fractal,9
0.27281645,0.3090721,0.11954841,0.29856303,Indoor,9
0.22225106,0.42611745,0.1221286,0.22950284,Inverted,9
0.2805987,0.3439906,0.12874088,0.24666977,Jumbled,9
0.24949096,0.38144636,0.11654814,0.25251457,LineDrawing,9
0.17709814,0.5237422,0.116270036,0.18288961,LowResolution,9
0.20971705,0.45298,0.11764625,0.21965663,Noisy,9
0.30736423,0.31235546,0.11259935,0.26768094,Object,9
0.23977149,0.3445556,0.114026405,0.30164656,OutdoorManMade,9
0.2543186,0.35330608,0.12295897,0.26941633,OutdoorNatural,9
0.18654111,0.4283407,0.11299606,0.27212217,Pattern,9
0.29461935,0.35116932,0.11184008,0.24237125,Random,9
0.20793034,0.37054732,0.14218514,0.27933723,Satellite,9
0.27505994,0.32497764,0.09537201,0.30459043,Sketch,9
0.36620176,0.14633474,0.10775752,0.37970603,Social,9
0.30139917,0.017806524,0.009634498,0.67115986,Action,49
0.28445688,0.021755792,0.009825072,0.6839622,Affective,49
0.055776976,0.89664704,0.011663529,0.03591248,Art,49
0.088232905,0.75879323,0.014116985,0.13885684,BlackWhite,49
0.11782119,0.035710275,0.009912058,0.8365565,Cartoon,49
0.026461964,0.9165122,0.010600685,0.046425212,Fractal,49
0.5904831,0.19233201,0.016541779,0.20064314,Indoor,49
0.016846128,0.95422304,0.009631554,0.01929933,Inverted,49
0.20289558,0.7264852,0.016411504,0.054207698,Jumbled,49
0.041182786,0.9070398,0.012119195,0.039658118,LineDrawing,49
0.011629274,0.967654,0.008840494,0.011876223,LowResolution,49
0.017099641,0.95539683,0.009411016,0.018092489,Noisy,49
0.9126502,0.04862314,0.010024227,0.028702322,Object,49
0.048398264,0.6406741,0.014624541,0.29630315,OutdoorManMade,49
0.053615168,0.8761418,0.013627458,0.056615546,OutdoorNatural,49
0.01708853,0.934132,0.0103457915,0.038433664,Pattern,49
0.24648751,0.70827734,0.012704825,0.032530367,Random,49
0.016996486,0.93121654,0.012189173,0.039597806,Satellite,49
0.24430506,0.21701798,0.01287467,0.52580225,Sketch,49
0.8638877,0.009544453,0.008091112,0.11847675,Social,49
