,epoch,timestamp,learning_rate,loss,validation_IG,validation_LL,validation_AUC,validation_NSS,train_loss_Action,val_ig_Action,val_ll_Action,train_loss_Affective,val_ig_Affective,val_ll_Affective,train_loss_Art,val_ig_Art,val_ll_Art,train_loss_BlackWhite,val_ig_BlackWhite,val_ll_BlackWhite,train_loss_Cartoon,val_ig_Cartoon,val_ll_Cartoon,train_loss_Fractal,val_ig_Fractal,val_ll_Fractal,train_loss_Indoor,val_ig_Indoor,val_ll_Indoor,train_loss_Inverted,val_ig_Inverted,val_ll_Inverted,train_loss_Jumbled,val_ig_Jumbled,val_ll_Jumbled,train_loss_LineDrawing,val_ig_LineDrawing,val_ll_LineDrawing,train_loss_LowResolution,val_ig_LowResolution,val_ll_LowResolution,train_loss_Noisy,val_ig_Noisy,val_ll_Noisy,train_loss_Object,val_ig_Object,val_ll_Object,train_loss_OutdoorManMade,val_ig_OutdoorManMade,val_ll_OutdoorManMade,train_loss_OutdoorNatural,val_ig_OutdoorNatural,val_ll_OutdoorNatural,train_loss_Pattern,val_ig_Pattern,val_ll_Pattern,train_loss_Random,val_ig_Random,val_ll_Random,train_loss_Satelite,val_ig_Satelite,val_ll_Satelite,train_loss_Sketch,val_ig_Sketch,val_ll_Sketch,train_loss_Social,val_ig_Social,val_ll_Social
16,16,2024-11-18 09:38:56.591140,0.0001,4441.6546443939205,-4499.679216003418,-4516.3145202636715,0.8721552565693855,2.099391820654273,4483.803440093994,-4666.529922485352,-4683.165222167969,4683.250930786133,-4741.151504516602,-4757.78678894043,4561.887195587158,-4563.143707275391,-4579.779022216797,4318.185791015625,-4247.753845214844,-4264.389205932617,4832.042449951172,-4904.608367919922,-4921.243621826172,4196.098838806152,-4295.673416137695,-4312.308731079102,4712.95299911499,-4909.4034423828125,-4926.0386962890625,4628.882175445557,-4921.670166015625,-4938.305450439453,4928.952896118164,-4880.988693237305,-4897.623962402344,4537.297065734863,-4554.751266479492,-4571.38655090332,3693.506965637207,-3631.3025665283203,-3647.9380493164062,3961.23974609375,-4073.9346466064453,-4090.570022583008,4366.945217132568,-4499.264495849609,-4515.899826049805,4657.013378143311,-4718.309494018555,-4734.944778442383,4328.663604736328,-4288.302597045898,-4304.937957763672,4136.211566925049,-4187.933532714844,-4204.568908691406,4295.018493652344,-4206.986267089844,-4223.621658325195,4471.647632598877,-4583.657760620117,-4600.293060302734,4004.4600563049316,-4117.614562988281,-4134.249908447266,5035.032180786133,-5000.60400390625,-5017.2392578125
17,17,2024-11-18 10:09:26.864764,0.0001,4438.612432098389,-4500.10791015625,-4516.743228149414,0.8718913611024618,2.0920373741537333,4479.692207336426,-4667.14323425293,-4683.778533935547,4678.503288269043,-4743.258605957031,-4759.893890380859,4559.166862487793,-4561.593322753906,-4578.2286376953125,4316.450866699219,-4245.000686645508,-4261.636047363281,4827.217414855957,-4905.183685302734,-4921.818939208984,4192.3137855529785,-4296.898666381836,-4313.533981323242,4712.8424644470215,-4908.858245849609,-4925.493499755859,4624.963966369629,-4924.932769775391,-4941.568054199219,4925.433120727539,-4882.624862670898,-4899.2601318359375,4536.889457702637,-4550.430358886719,-4567.065643310547,3689.3315925598145,-3632.607208251953,-3649.24267578125,3957.0071601867676,-4078.2022247314453,-4094.837600708008,4365.497814178467,-4499.716796875,-4516.352127075195,4654.892658233643,-4719.062042236328,-4735.697326660156,4324.822868347168,-4290.852981567383,-4307.488342285156,4132.259014129639,-4188.150421142578,-4204.785797119141,4293.658260345459,-4205.408432006836,-4222.0438232421875,4467.206230163574,-4583.854415893555,-4600.489715576172,4003.9456748962402,-4116.358444213867,-4132.993789672852,5030.153823852539,-5002.020904541016,-5018.656158447266
18,18,2024-11-18 10:39:58.310023,0.0001,4436.475715255738,-4499.618795776367,-4516.254135131836,0.8718304954469204,2.0976580530405045,4475.388134002686,-4666.3096923828125,-4682.94499206543,4673.860321044922,-4745.429931640625,-4762.065216064453,4557.132038116455,-4564.4560546875,-4581.091369628906,4313.392322540283,-4247.808349609375,-4264.443710327148,4823.894115447998,-4905.838134765625,-4922.473388671875,4192.574161529541,-4292.919464111328,-4309.554779052734,4709.365009307861,-4908.146301269531,-4924.781555175781,4619.353328704834,-4922.959991455078,-4939.595275878906,4926.495754241943,-4881.347854614258,-4897.983123779297,4533.304500579834,-4548.023254394531,-4564.658538818359,3685.961078643799,-3630.447021484375,-3647.082489013672,3956.7638397216797,-4074.0845489501953,-4090.719924926758,4364.184104919434,-4498.937652587891,-4515.572982788086,4652.509204864502,-4718.681015014648,-4735.316299438477,4321.255157470703,-4290.371520996094,-4307.006881713867,4132.147861480713,-4188.049667358398,-4204.685043334961,4290.673370361328,-4208.656829833984,-4225.292221069336,4472.5883712768555,-4584.438735961914,-4601.074035644531,4003.8974800109863,-4117.361907958984,-4133.997253417969,5024.774002075195,-4998.108001708984,-5014.743255615234
19,19,2024-11-18 11:09:54.779702,0.0001,4433.387009429932,-4499.445289611816,-4516.080645751953,0.8717207808047533,2.0961983669549227,4470.598041534424,-4665.324356079102,-4681.959655761719,4669.30485534668,-4741.366973876953,-4758.002258300781,4554.815017700195,-4563.052230834961,-4579.687545776367,4306.664539337158,-4252.998016357422,-4269.633377075195,4822.034744262695,-4904.003143310547,-4920.638397216797,4190.543407440186,-4296.415725708008,-4313.051040649414,4707.647109985352,-4910.5322265625,-4927.16748046875,4617.31827545166,-4922.069641113281,-4938.704925537109,4925.771015167236,-4878.761856079102,-4895.397125244141,4531.808685302734,-4551.491760253906,-4568.127044677734,3682.9389572143555,-3629.9771423339844,-3646.6126098632812,3954.5084953308105,-4076.4827728271484,-4093.118148803711,4358.28231048584,-4497.352279663086,-4513.987609863281,4648.5510330200195,-4717.228378295898,-4733.863662719727,4321.425521850586,-4289.3297119140625,-4305.965072631836,4130.276710510254,-4187.048431396484,-4203.683807373047,4288.079559326172,-4207.992599487305,-4224.627990722656,4463.9835777282715,-4579.887054443359,-4596.522354125977,3999.6662521362305,-4118.556015014648,-4135.191360473633,5023.522071838379,-4999.035736083984,-5015.670989990234
20,20,2024-11-18 11:39:38.417620,0.0001,4431.007143402099,-4500.190971374512,-4516.826327514648,0.871311378851533,2.094813196361065,4469.628921508789,-4669.395065307617,-4686.030364990234,4669.662567138672,-4744.357757568359,-4760.9930419921875,4553.395389556885,-4563.1905517578125,-4579.825866699219,4307.184970855713,-4247.448791503906,-4264.08415222168,4819.440895080566,-4902.981018066406,-4919.616271972656,4190.885585784912,-4293.523300170898,-4310.158615112305,4705.462032318115,-4911.000823974609,-4927.636077880859,4615.244766235352,-4922.955062866211,-4939.590347290039,4921.136203765869,-4880.10563659668,-4896.740905761719,4526.57506942749,-4552.167053222656,-4568.802337646484,3681.7023315429688,-3628.591079711914,-3645.226547241211,3950.5098571777344,-4076.67041015625,-4093.3057861328125,4352.915199279785,-4501.493316650391,-4518.128646850586,4648.116298675537,-4721.7847900390625,-4738.420074462891,4316.289470672607,-4288.863754272461,-4305.499114990234,4127.1901512146,-4185.622650146484,-4202.258026123047,4285.3900146484375,-4205.683029174805,-4222.318420410156,4463.387016296387,-4581.814376831055,-4598.449676513672,3998.2090492248535,-4123.70426940918,-4140.339614868164,5017.817050933838,-5002.467041015625,-5019.102294921875
21,21,2024-11-18 12:09:16.964582,0.0001,4428.216275787354,-4499.873864746094,-4516.509205627442,0.8708371438086033,2.0932847946882247,4466.65417098999,-4668.532867431641,-4685.168167114258,4663.268974304199,-4744.809234619141,-4761.444519042969,4549.876735687256,-4562.833236694336,-4579.468551635742,4304.55810546875,-4248.337814331055,-4264.973175048828,4816.976978302002,-4906.192199707031,-4922.827453613281,4187.1770668029785,-4293.766677856445,-4310.401992797852,4701.690418243408,-4911.68994140625,-4928.3251953125,4609.664268493652,-4922.05403137207,-4938.689315795898,4919.7480392456055,-4881.088088989258,-4897.723358154297,4526.447448730469,-4552.130752563477,-4568.766036987305,3676.6370887756348,-3630.4537506103516,-3647.0892181396484,3946.2931594848633,-4075.315719604492,-4091.9510955810547,4355.324245452881,-4501.131866455078,-4517.767196655273,4646.26065826416,-4721.965423583984,-4738.6007080078125,4315.783977508545,-4289.286865234375,-4305.922225952148,4124.713409423828,-4184.83642578125,-4201.4718017578125,4283.90641784668,-4206.025192260742,-4222.660583496094,4461.419860839844,-4579.483306884766,-4596.118606567383,3995.806816101074,-4119.418045043945,-4136.05339050293,5012.117637634277,-4998.1260986328125,-5014.7613525390625
22,22,2024-11-18 12:38:49.622637,0.0001,4426.826519775391,-4500.898138427734,-4517.53344116211,0.8707720018923283,2.0837180472910406,4464.6377029418945,-4667.904144287109,-4684.539443969727,4664.094860076904,-4740.659622192383,-4757.294906616211,4550.643333435059,-4563.012924194336,-4579.648239135742,4306.647239685059,-4246.895797729492,-4263.531158447266,4813.083877563477,-4904.406005859375,-4921.041259765625,4187.068923950195,-4296.670593261719,-4313.305908203125,4699.4995193481445,-4905.732727050781,-4922.367980957031,4609.844730377197,-4920.895095825195,-4937.530380249023,4917.957221984863,-4882.580825805664,-4899.216094970703,4524.3635597229,-4557.55339050293,-4574.188674926758,3677.107391357422,-3633.834716796875,-3650.470184326172,3946.211166381836,-4079.180953979492,-4095.8163299560547,4349.995105743408,-4503.146789550781,-4519.782119750977,4642.6389808654785,-4719.759078979492,-4736.39436340332,4313.371276855469,-4291.369003295898,-4308.004364013672,4123.510971069336,-4191.692535400391,-4208.327911376953,4278.791347503662,-4208.383224487305,-4225.018615722656,4460.565097808838,-4580.031112670898,-4596.666412353516,3996.268623352051,-4125.561660766602,-4142.197006225586,5010.2294845581055,-4998.692321777344,-5015.327575683594
23,23,2024-11-18 13:08:17.949544,0.0001,4424.189394760132,-4500.972111511231,-4517.607415771485,0.8702773902565241,2.082618062570691,4458.750705718994,-4671.224349975586,-4687.859649658203,4654.677665710449,-4751.512771606445,-4768.148056030273,4546.495887756348,-4561.76481628418,-4578.400131225586,4302.625919342041,-4248.140533447266,-4264.775894165039,4811.077709197998,-4912.690704345703,-4929.325958251953,4183.165367126465,-4291.78450012207,-4308.419815063477,4700.292644500732,-4911.038757324219,-4927.674011230469,4607.743976593018,-4922.182067871094,-4938.817352294922,4915.691780090332,-4879.701614379883,-4896.336883544922,4524.356491088867,-4550.590972900391,-4567.226257324219,3673.912250518799,-3629.2823333740234,-3645.9178009033203,3945.759452819824,-4076.6366577148438,-4093.2720336914062,4344.891330718994,-4504.584320068359,-4521.219635009766,4641.391719818115,-4720.252731323242,-4736.88801574707,4309.4899978637695,-4289.004333496094,-4305.639694213867,4123.851207733154,-4187.327117919922,-4203.962493896484,4279.831031799316,-4206.817398071289,-4223.452789306641,4458.872753143311,-4579.940582275391,-4596.575881958008,3994.6058921813965,-4118.482177734375,-4135.117523193359,5006.304145812988,-5006.483428955078,-5023.118682861328
24,24,2024-11-18 13:37:30.170689,0.0001,4421.932841873169,-4500.331539916992,-4516.966886901855,0.8700384348630905,2.081932596489787,4456.55680847168,-4666.184799194336,-4682.820098876953,4654.10969543457,-4742.772003173828,-4759.407287597656,4545.279811859131,-4562.653533935547,-4579.288848876953,4300.480438232422,-4249.967987060547,-4266.60334777832,4810.769588470459,-4903.2276611328125,-4919.8629150390625,4181.5161781311035,-4293.741409301758,-4310.376724243164,4697.5700759887695,-4912.279479980469,-4928.914733886719,4600.643573760986,-4922.680206298828,-4939.315490722656,4916.923488616943,-4877.878799438477,-4894.514068603516,4520.502113342285,-4554.998428344727,-4571.633712768555,3669.8522567749023,-3631.6287689208984,-3648.2642364501953,3941.483169555664,-4077.954849243164,-4094.5902252197266,4342.672431945801,-4500.515670776367,-4517.150985717773,4641.240081787109,-4722.2841796875,-4738.919464111328,4310.401668548584,-4289.894470214844,-4306.529830932617,4119.9977951049805,-4184.544662475586,-4201.180038452148,4278.561363220215,-4206.488220214844,-4223.123611450195,4453.584342956543,-4578.670272827148,-4595.305572509766,3993.167037963867,-4130.108062744141,-4146.743408203125,5003.345039367676,-4998.157531738281,-5014.792785644531
25,25,2024-11-18 14:06:04.423792,0.0001,4420.415751647949,-4500.895370483398,-4517.530711364746,0.8698137301951647,2.078194312751293,4454.2666091918945,-4670.434631347656,-4687.069931030273,4651.190578460693,-4742.050567626953,-4758.685852050781,4541.502826690674,-4563.375076293945,-4580.010391235352,4299.686107635498,-4251.838775634766,-4268.474136352539,4806.027294158936,-4910.229217529297,-4926.864471435547,4180.883708953857,-4293.727874755859,-4310.363189697266,4696.681945800781,-4910.030517578125,-4926.665771484375,4603.064342498779,-4923.269302368164,-4939.904586791992,4914.244964599609,-4879.791564941406,-4896.426834106445,4522.241367340088,-4553.854827880859,-4570.4901123046875,3669.3803329467773,-3633.1638793945312,-3649.799346923828,3939.7554321289062,-4078.2893829345703,-4094.924758911133,4340.887992858887,-4498.802917480469,-4515.438247680664,4637.706699371338,-4722.195022583008,-4738.830307006836,4309.68798828125,-4291.064880371094,-4307.700241088867,4120.137222290039,-4188.192443847656,-4204.827819824219,4276.564186096191,-4208.9669189453125,-4225.602310180664,4455.970062255859,-4580.2952880859375,-4596.930587768555,3992.291877746582,-4117.515838623047,-4134.151184082031,4996.143417358398,-5000.8187255859375,-5017.4539794921875
26,26,2024-11-18 14:34:26.294923,0.0001,4418.305077362061,-4499.972317504883,-4516.607661437988,0.869796747341752,2.076240113377571,4453.955402374268,-4670.0672607421875,-4686.702560424805,4649.049648284912,-4749.363739013672,-4765.9990234375,4540.864353179932,-4562.533767700195,-4579.169082641602,4299.35041809082,-4249.829696655273,-4266.465057373047,4804.37349319458,-4905.643707275391,-4922.278961181641,4178.263313293457,-4290.367279052734,-4307.002593994141,4696.7915115356445,-4909.926849365234,-4926.562103271484,4599.496120452881,-4922.349838256836,-4938.985122680664,4912.630664825439,-4878.02409362793,-4894.659362792969,4516.630825042725,-4553.441711425781,-4570.076995849609,3669.10693359375,-3631.346145629883,-3647.9816131591797,3937.2432556152344,-4073.2587890625,-4089.8941650390625,4334.948757171631,-4500.620697021484,-4517.256011962891,4637.172882080078,-4720.632553100586,-4737.267837524414,4309.858226776123,-4290.444915771484,-4307.080276489258,4117.562976837158,-4184.829940795898,-4201.465316772461,4276.049297332764,-4207.603851318359,-4224.239242553711,4446.542854309082,-4579.234039306641,-4595.869338989258,3991.3682823181152,-4123.079681396484,-4139.715026855469,4994.842311859131,-4996.8480224609375,-5013.4832763671875
27,27,2024-11-18 15:02:37.777487,0.0001,4415.502821731568,-4500.322019958496,-4516.95735168457,0.8695616390556097,2.0753894872963428,4450.687442779541,-4670.366561889648,-4687.001861572266,4644.602920532227,-4744.952056884766,-4761.587341308594,4538.750461578369,-4562.853073120117,-4579.488388061523,4295.9385986328125,-4253.587066650391,-4270.222427368164,4797.712169647217,-4905.685577392578,-4922.320831298828,4179.626350402832,-4288.361434936523,-4304.99674987793,4691.156253814697,-4912.698181152344,-4929.333435058594,4599.156944274902,-4920.544692993164,-4937.179977416992,4911.924102783203,-4880.022125244141,-4896.65739440918,4515.901020050049,-4553.271682739258,-4569.906967163086,3666.173854827881,-3632.880096435547,-3649.5155639648438,3932.061695098877,-4072.532745361328,-4089.1681213378906,4331.338958740234,-4501.563385009766,-4518.198715209961,4634.185985565186,-4722.218811035156,-4738.854095458984,4303.846179962158,-4292.462905883789,-4309.0982666015625,4114.455352783203,-4183.91015625,-4200.5455322265625,4272.857452392578,-4206.352600097656,-4222.987991333008,4449.485740661621,-4578.8795166015625,-4595.51481628418,3988.71236038208,-4119.269088745117,-4135.904434204102,4991.482471466064,-5004.028594970703,-5020.663848876953
28,28,2024-11-18 15:30:35.469134,0.0001,4413.680073928833,-4500.632746887207,-4517.268034362793,0.8690080959349871,2.07540692910552,4447.302928924561,-4668.231918334961,-4684.867218017578,4641.049053192139,-4743.22314453125,-4759.858428955078,4532.487495422363,-4563.763473510742,-4580.398788452148,4294.832080841064,-4251.787658691406,-4268.42301940918,4797.675060272217,-4908.179412841797,-4924.814666748047,4176.617259979248,-4291.575531005859,-4308.210845947266,4689.219020843506,-4912.6947021484375,-4929.3299560546875,4597.171806335449,-4921.621368408203,-4938.256652832031,4909.829963684082,-4878.15022277832,-4894.785491943359,4516.007495880127,-4556.878829956055,-4573.514114379883,3663.327381134033,-3631.4258422851562,-3648.061309814453,3934.1901245117188,-4076.729446411133,-4093.3648223876953,4328.655784606934,-4501.167739868164,-4517.80305480957,4630.092121124268,-4723.631561279297,-4740.266845703125,4302.6272315979,-4288.93782043457,-4305.573181152344,4114.43590927124,-4186.658416748047,-4203.293792724609,4273.704536437988,-4203.945281982422,-4220.580673217773,4444.241661071777,-4580.13525390625,-4596.770553588867,3989.2208137512207,-4122.545516967773,-4139.180862426758,4990.913600921631,-5001.371429443359,-5018.006683349609
29,29,2024-11-18 15:58:27.271503,0.0001,4411.8102355957035,-4501.214543151856,-4517.849899291992,0.8686398506164551,2.065224069356918,4442.245208740234,-4674.886917114258,-4691.522216796875,4637.800857543945,-4749.49543762207,-4766.130722045898,4535.827697753906,-4564.918518066406,-4581.5538330078125,4292.541500091553,-4253.261688232422,-4269.897048950195,4792.732566833496,-4908.288269042969,-4924.923522949219,4174.698490142822,-4287.782531738281,-4304.4178466796875,4689.347843170166,-4912.302734375,-4928.93798828125,4593.729537963867,-4923.467529296875,-4940.102813720703,4907.940956115723,-4877.830337524414,-4894.465606689453,4512.014461517334,-4554.049087524414,-4570.684356689453,3666.195510864258,-3631.7740478515625,-3648.4095153808594,3930.370216369629,-4073.019271850586,-4089.6546478271484,4325.137153625488,-4502.508071899414,-4519.14338684082,4630.256278991699,-4721.624420166016,-4738.259704589844,4298.905006408691,-4289.619186401367,-4306.254547119141,4117.465347290039,-4186.406295776367,-4203.04167175293,4270.9964027404785,-4207.449142456055,-4224.084533691406,4446.937389373779,-4578.340835571289,-4594.976135253906,3987.377727508545,-4120.05305480957,-4136.688400268555,4983.684631347656,-5007.213897705078,-5023.849151611328
30,30,2024-11-18 16:26:22.857784,0.0001,4410.772902679443,-4499.9617919921875,-4516.597087097168,0.8687022399157286,2.0658971734344957,4442.304203033447,-4673.832321166992,-4690.467620849609,4638.616195678711,-4748.101638793945,-4764.736923217773,4532.581695556641,-4562.408843994141,-4579.044158935547,4291.838882446289,-4253.740936279297,-4270.37629699707,4791.455024719238,-4909.1212158203125,-4925.7564697265625,4175.237022399902,-4287.475173950195,-4304.110488891602,4688.35657119751,-4913.261871337891,-4929.897125244141,4593.278762817383,-4920.868057250977,-4937.503341674805,4908.971527099609,-4879.493255615234,-4896.128524780273,4511.546070098877,-4548.970260620117,-4565.605545043945,3664.129325866699,-3629.4058227539062,-3646.041290283203,3929.691791534424,-4073.397415161133,-4090.0327911376953,4325.8069496154785,-4504.365814208984,-4521.001129150391,4630.830593109131,-4719.72477722168,-4736.360061645508,4300.499759674072,-4285.362228393555,-4301.997589111328,4112.693809509277,-4182.06672668457,-4198.702102661133,4267.564777374268,-4205.2154541015625,-4221.850845336914,4440.319362640381,-4574.448684692383,-4591.083984375,3988.726001739502,-4123.6890869140625,-4140.324432373047,4981.009662628174,-5004.285888671875,-5020.921142578125
31,31,2024-11-18 16:55:54.329944,0.0001,4408.871765136719,-4501.885948181152,-4518.521270751953,0.8678801659494638,2.057408360391855,4439.783248901367,-4670.279510498047,-4686.914810180664,4635.55562210083,-4746.764205932617,-4763.399490356445,4530.461669921875,-4567.073776245117,-4583.709091186523,4288.11275100708,-4249.425079345703,-4266.060440063477,4787.619560241699,-4909.210906982422,-4925.846160888672,4173.156196594238,-4294.908950805664,-4311.54426574707,4685.074905395508,-4910.641540527344,-4927.276794433594,4593.04944229126,-4922.775939941406,-4939.411224365234,4907.8711013793945,-4880.34342956543,-4896.978698730469,4512.22008895874,-4562.869857788086,-4579.505126953125,3661.7611694335938,-3633.4854431152344,-3650.1209106445312,3929.2155227661133,-4078.616241455078,-4095.2516174316406,4322.816925048828,-4501.18408203125,-4517.819412231445,4625.924591064453,-4723.5860595703125,-4740.221343994141,4297.104778289795,-4292.862213134766,-4309.497573852539,4112.313259124756,-4184.0504150390625,-4200.685791015625,4268.17805480957,-4205.036682128906,-4221.672073364258,4443.613059997559,-4578.883651733398,-4595.518951416016,3987.013515472412,-4123.513732910156,-4140.149078369141,4976.589889526367,-5002.2071533203125,-5018.8424072265625
