,epoch,timestamp,learning_rate,loss,validation_IG,validation_LL,validation_AUC,validation_NSS,train_loss_Action,val_ig_Action,val_ll_Action,train_loss_Affective,val_ig_Affective,val_ll_Affective,train_loss_Art,val_ig_Art,val_ll_Art,train_loss_BlackWhite,val_ig_BlackWhite,val_ll_BlackWhite,train_loss_Cartoon,val_ig_Cartoon,val_ll_Cartoon,train_loss_Fractal,val_ig_Fractal,val_ll_Fractal,train_loss_Indoor,val_ig_Indoor,val_ll_Indoor,train_loss_Inverted,val_ig_Inverted,val_ll_Inverted,train_loss_Jumbled,val_ig_Jumbled,val_ll_Jumbled,train_loss_LineDrawing,val_ig_LineDrawing,val_ll_LineDrawing,train_loss_LowResolution,val_ig_LowResolution,val_ll_LowResolution,train_loss_Noisy,val_ig_Noisy,val_ll_Noisy,train_loss_Object,val_ig_Object,val_ll_Object,train_loss_OutdoorManMade,val_ig_OutdoorManMade,val_ll_OutdoorManMade,train_loss_OutdoorNatural,val_ig_OutdoorNatural,val_ll_OutdoorNatural,train_loss_Pattern,val_ig_Pattern,val_ll_Pattern,train_loss_Random,val_ig_Random,val_ll_Random,train_loss_Satelite,val_ig_Satelite,val_ll_Satelite,train_loss_Sketch,val_ig_Sketch,val_ll_Sketch,train_loss_Social,val_ig_Social,val_ll_Social
32,32,2024-11-18 17:24:19.549124,0.0001,4406.837768173218,-4501.6682052612305,-4518.303527832031,0.8677853055298328,2.0492799203842877,4437.763656616211,-4674.8232421875,-4691.458541870117,4632.8166847229,-4747.574295043945,-4764.209579467773,4531.415195465088,-4563.90739440918,-4580.542709350586,4286.982883453369,-4248.614028930664,-4265.2493896484375,4782.644947052002,-4911.315612792969,-4927.950866699219,4171.061519622803,-4291.492630004883,-4308.127944946289,4683.133186340332,-4909.456237792969,-4926.091491699219,4586.837535858154,-4926.450653076172,-4943.0859375,4906.1642990112305,-4881.63410949707,-4898.269378662109,4507.9149169921875,-4554.915588378906,-4571.550872802734,3662.081443786621,-3630.0191650390625,-3646.6546325683594,3927.5689125061035,-4076.743698120117,-4093.3790740966797,4319.53971862793,-4506.415222167969,-4523.050537109375,4625.7413330078125,-4721.621994018555,-4738.257278442383,4295.627300262451,-4291.295104980469,-4307.930465698242,4113.4983558654785,-4186.672012329102,-4203.307388305664,4269.113300323486,-4206.221618652344,-4222.857009887695,4438.2689781188965,-4577.98095703125,-4594.616256713867,3988.3325996398926,-4119.828308105469,-4136.463668823242,4970.248508453369,-5006.382171630859,-5023.017425537109
33,33,2024-11-18 17:52:26.529492,0.0001,4405.280128860473,-4501.025828552246,-4517.661122131348,0.8678096111863851,2.048129167407751,4440.255706787109,-4676.405838012695,-4693.0411376953125,4630.466983795166,-4750.836151123047,-4767.471435546875,4525.767826080322,-4561.720565795898,-4578.355880737305,4286.645580291748,-4251.626937866211,-4268.262298583984,4777.86990737915,-4909.959259033203,-4926.594512939453,4170.479259490967,-4288.945938110352,-4305.581253051758,4682.8801193237305,-4914.796325683594,-4931.431579589844,4588.719821929932,-4919.979888916016,-4936.615173339844,4903.463092803955,-4877.451126098633,-4894.086395263672,4508.636806488037,-4555.301544189453,-4571.936828613281,3660.626739501953,-3628.0228118896484,-3644.6582794189453,3925.443115234375,-4072.0723876953125,-4088.707763671875,4315.066074371338,-4507.476531982422,-4524.111846923828,4624.482204437256,-4721.208404541016,-4737.843688964844,4295.255264282227,-4286.172119140625,-4302.807479858398,4113.81755065918,-4186.824325561523,-4203.459701538086,4264.046836853027,-4207.002593994141,-4223.637985229492,4436.049503326416,-4575.938430786133,-4592.57373046875,3984.4990882873535,-4124.257293701172,-4140.892639160156,4971.131217956543,-5004.517883300781,-5021.153137207031
34,34,2024-11-18 18:21:31.340776,0.0001,4404.224925994873,-4503.22469329834,-4519.860012817383,0.8666685946285725,2.032084918022156,4434.242744445801,-4671.261291503906,-4687.896591186523,4629.961376190186,-4747.798233032227,-4764.433517456055,4528.289695739746,-4562.378692626953,-4579.014007568359,4285.055770874023,-4255.144287109375,-4271.779647827148,4777.606227874756,-4911.092468261719,-4927.727722167969,4169.9953956604,-4291.702911376953,-4308.338226318359,4682.698135375977,-4915.5601806640625,-4932.1954345703125,4585.430633544922,-4923.583572387695,-4940.218856811523,4904.164363861084,-4882.840362548828,-4899.475631713867,4509.389350891113,-4565.61311340332,-4582.248382568359,3655.58695602417,-3636.331741333008,-3652.9672088623047,3927.1948204040527,-4078.9393005371094,-4095.574676513672,4312.60054397583,-4502.589813232422,-4519.225143432617,4625.570343017578,-4726.408615112305,-4743.043899536133,4294.928356170654,-4291.908828735352,-4308.544189453125,4109.558723449707,-4192.9952392578125,-4209.630615234375,4266.050514221191,-4202.656234741211,-4219.2916259765625,4438.394008636475,-4584.434066772461,-4601.069366455078,3984.6233139038086,-4123.435043334961,-4140.070388793945,4963.157314300537,-4997.819732666016,-5014.454986572266
35,35,2024-11-18 18:49:34.189954,0.0001,4402.396000289917,-4501.513598632812,-4518.148931884765,0.8674475684762001,2.0507187925279142,4434.117923736572,-4673.270965576172,-4689.906265258789,4628.696617126465,-4749.870330810547,-4766.505615234375,4526.263526916504,-4563.891708374023,-4580.52702331543,4283.61194229126,-4253.593292236328,-4270.228652954102,4775.663059234619,-4908.2835693359375,-4924.9188232421875,4167.0699462890625,-4292.297988891602,-4308.933303833008,4680.213130950928,-4916.843658447266,-4933.478912353516,4585.429862976074,-4923.752288818359,-4940.3875732421875,4902.910488128662,-4880.601821899414,-4897.237091064453,4504.942558288574,-4560.092041015625,-4576.727325439453,3659.2050170898438,-3629.6373138427734,-3646.2727813720703,3922.2808570861816,-4075.1463470458984,-4091.781723022461,4309.972099304199,-4502.090637207031,-4518.7259521484375,4621.877593994141,-4723.236572265625,-4739.871856689453,4290.13752746582,-4287.715667724609,-4304.351028442383,4106.417774200439,-4187.101638793945,-4203.737014770508,4265.233688354492,-4202.960662841797,-4219.596054077148,4437.607452392578,-4576.023712158203,-4592.65901184082,3982.5464210510254,-4125.356414794922,-4141.991760253906,4963.722400665283,-4998.505523681641,-5015.140777587891
36,36,2024-11-18 19:21:07.499826,1e-05,4400.245474624634,-4502.310227966309,-4518.945544433594,0.8667267367243767,2.034660232812166,4432.287658691406,-4675.903381347656,-4692.538681030273,4624.798427581787,-4751.329437255859,-4767.9647216796875,4517.43196105957,-4563.250030517578,-4579.885345458984,4282.4881591796875,-4251.748352050781,-4268.383712768555,4771.755748748779,-4912.283660888672,-4928.918914794922,4171.171283721924,-4291.352340698242,-4307.987655639648,4675.666328430176,-4917.15869140625,-4933.7939453125,4585.006542205811,-4922.38037109375,-4939.015655517578,4899.987602233887,-4882.819473266602,-4899.454742431641,4504.470813751221,-4558.503707885742,-4575.13899230957,3655.140468597412,-3631.859375,-3648.494842529297,3922.408000946045,-4074.688461303711,-4091.3238372802734,4310.246181488037,-4508.8511962890625,-4525.486511230469,4623.149322509766,-4723.489730834961,-4740.125015258789,4291.269592285156,-4290.245040893555,-4306.880401611328,4107.411567687988,-4187.802505493164,-4204.437881469727,4262.509712219238,-4203.3038330078125,-4219.939224243164,4432.161270141602,-4577.515396118164,-4594.150695800781,3979.9750175476074,-4121.203582763672,-4137.838928222656,4955.573783874512,-5000.515899658203,-5017.151153564453
37,37,2024-11-18 19:52:43.244505,1e-05,4397.3362300872805,-4501.829873657227,-4518.465200805664,0.8667638245970011,2.04117666259408,4427.296848297119,-4677.013244628906,-4693.648544311523,4620.3354568481445,-4745.978424072266,-4762.613708496094,4515.505481719971,-4563.862976074219,-4580.498291015625,4280.495128631592,-4251.437774658203,-4268.073135375977,4766.1555099487305,-4916.277526855469,-4932.912780761719,4167.165798187256,-4289.461334228516,-4306.096649169922,4674.177173614502,-4917.175231933594,-4933.810485839844,4577.526699066162,-4922.963882446289,-4939.599166870117,4897.222194671631,-4880.700729370117,-4897.335998535156,4501.067760467529,-4553.394195556641,-4570.029479980469,3652.6473655700684,-3632.3882446289062,-3649.023712158203,3920.683204650879,-4074.4893951416016,-4091.124771118164,4306.985622406006,-4506.851455688477,-4523.486785888672,4618.199817657471,-4723.00764465332,-4739.642929077148,4289.386451721191,-4290.105606079102,-4306.740966796875,4104.692638397217,-4188.066589355469,-4204.701965332031,4262.080211639404,-4205.946731567383,-4222.582122802734,4431.325370788574,-4575.811676025391,-4592.446975708008,3978.9139556884766,-4120.553283691406,-4137.188629150391,4954.861965179443,-5001.111541748047,-5017.746795654297
38,38,2024-11-18 20:24:36.607817,1e-05,4397.325905609131,-4502.006048583984,-4518.641354370117,0.866735078766942,2.0400663800537586,4424.2142333984375,-4676.320419311523,-4692.955718994141,4619.12752532959,-4746.697158813477,-4763.332443237305,4517.456554412842,-4562.542678833008,-4579.177993774414,4279.320510864258,-4252.276565551758,-4268.911926269531,4768.421539306641,-4917.565185546875,-4934.200439453125,4165.035762786865,-4288.401519775391,-4305.036834716797,4671.572010040283,-4916.554412841797,-4933.189666748047,4583.562511444092,-4921.111892700195,-4937.747177124023,4898.331726074219,-4882.902114868164,-4899.537384033203,4498.905418395996,-4559.842544555664,-4576.477828979492,3653.752212524414,-3629.9666137695312,-3646.602081298828,3921.4942779541016,-4074.193817138672,-4090.8291931152344,4304.698871612549,-4505.632354736328,-4522.267669677734,4619.201248168945,-4723.2794189453125,-4739.914703369141,4292.169494628906,-4290.72087097168,-4307.356231689453,4103.320796966553,-4189.296844482422,-4205.932220458984,4261.493175506592,-4201.180114746094,-4217.815505981445,4430.376808166504,-4576.959915161133,-4593.59521484375,3979.9447326660156,-4122.430618286133,-4139.065963745117,4954.118713378906,-5002.245849609375,-5018.881103515625
39,39,2024-11-18 20:54:31.999730,1e-05,4396.2260181427,-4503.376216125488,-4520.011517333985,0.8664133876562119,2.038908490166068,4422.575958251953,-4678.565902709961,-4695.201202392578,4621.347057342529,-4751.665100097656,-4768.300384521484,4519.861915588379,-4564.502136230469,-4581.137451171875,4281.45263671875,-4254.666351318359,-4271.301712036133,4761.3990478515625,-4917.3492431640625,-4933.9844970703125,4166.682567596436,-4289.8514404296875,-4306.486755371094,4673.042610168457,-4919.542053222656,-4936.177307128906,4580.598957061768,-4922.818862915039,-4939.454147338867,4897.499931335449,-4882.882354736328,-4899.517623901367,4499.66019821167,-4559.886932373047,-4576.522216796875,3652.7594680786133,-3629.4265899658203,-3646.062057495117,3920.931255340576,-4073.500991821289,-4090.1363677978516,4305.495826721191,-4510.3739013671875,-4527.009216308594,4617.8054275512695,-4722.386383056641,-4739.021667480469,4284.281574249268,-4290.182144165039,-4306.8175048828125,4102.148513793945,-4187.932998657227,-4204.568374633789,4259.107421875,-4204.430511474609,-4221.065902709961,4428.41930770874,-4576.255310058594,-4592.890609741211,3978.1285285949707,-4123.930252075195,-4140.56559753418,4951.322296142578,-5007.374755859375,-5024.010009765625
40,40,2024-11-18 21:23:48.875751,1e-05,4396.571610641479,-4502.036474609375,-4518.671800231934,0.8666723623871804,2.038023855537176,4425.93843460083,-4678.740982055664,-4695.376281738281,4617.871898651123,-4752.407684326172,-4769.04296875,4517.0522537231445,-4562.268051147461,-4578.903366088867,4275.911121368408,-4252.526275634766,-4269.161636352539,4764.248859405518,-4913.106262207031,-4929.741516113281,4165.973011016846,-4289.318252563477,-4305.953567504883,4672.951313018799,-4917.639831542969,-4934.275085449219,4580.915054321289,-4921.645980834961,-4938.281265258789,4897.676963806152,-4882.1387939453125,-4898.774063110352,4502.364440917969,-4552.998565673828,-4569.633850097656,3653.595054626465,-3629.0138397216797,-3645.6493072509766,3919.6675033569336,-4073.2139434814453,-4089.849319458008,4305.212635040283,-4508.081939697266,-4524.717254638672,4619.533306121826,-4721.285415649414,-4737.920700073242,4286.478404998779,-4291.03840637207,-4307.673767089844,4105.542461395264,-4188.582611083984,-4205.217987060547,4258.101539611816,-4205.756637573242,-4222.392028808594,4428.697639465332,-4573.972305297852,-4590.607604980469,3977.6807746887207,-4122.526992797852,-4139.162338256836,4956.019306182861,-5004.466888427734,-5021.102142333984
41,41,2024-11-18 21:51:50.506715,1e-05,4395.845862197876,-4501.496249389648,-4518.131562805176,0.8667765378952026,2.04132361933589,4425.814361572266,-4678.045913696289,-4694.681213378906,4615.9382247924805,-4754.4776611328125,-4771.112945556641,4516.783885955811,-4562.324676513672,-4578.959991455078,4278.481761932373,-4252.436325073242,-4269.071685791016,4761.82292175293,-4913.971893310547,-4930.607147216797,4167.049446105957,-4287.322998046875,-4303.958312988281,4671.351501464844,-4915.925079345703,-4932.560333251953,4580.005500793457,-4920.71907043457,-4937.354354858398,4896.375545501709,-4880.609664916992,-4897.244934082031,4498.55948638916,-4555.816131591797,-4572.451416015625,3651.784637451172,-3628.1712646484375,-3644.8067321777344,3922.4828338623047,-4072.5448455810547,-4089.180221557617,4302.425445556641,-4509.349380493164,-4525.984710693359,4618.8833656311035,-4723.286849975586,-4739.922134399414,4287.950881958008,-4288.752700805664,-4305.3880615234375,4103.955543518066,-4187.2261962890625,-4203.861572265625,4259.796524047852,-4200.8944091796875,-4217.529800415039,4429.48779296875,-4575.412948608398,-4592.048248291016,3975.772975921631,-4120.610458374023,-4137.245803833008,4952.194427490234,-5002.026550292969,-5018.661804199219
42,42,2024-11-18 22:19:43.475778,1.0000000000000002e-06,4396.091397857666,-4502.6342102050785,-4519.269522094726,0.8663755021989346,2.0316037692129614,4423.113731384277,-4678.069549560547,-4694.704849243164,4619.834735870361,-4748.972274780273,-4765.607559204102,4518.189434051514,-4565.621826171875,-4582.257141113281,4277.255870819092,-4253.824920654297,-4270.46028137207,4764.408126831055,-4911.734558105469,-4928.369812011719,4162.970634460449,-4291.212997436523,-4307.84831237793,4670.355842590332,-4916.5106201171875,-4933.1458740234375,4578.160179138184,-4922.252990722656,-4938.888275146484,4895.147937774658,-4880.005508422852,-4896.640777587891,4503.479568481445,-4563.418930053711,-4580.054214477539,3653.778606414795,-3631.735885620117,-3648.371353149414,3920.2277030944824,-4072.9756927490234,-4089.611068725586,4304.098278045654,-4503.3690185546875,-4520.004333496094,4616.326881408691,-4722.877105712891,-4739.512390136719,4284.542175292969,-4291.8790283203125,-4308.514389038086,4104.888221740723,-4190.467544555664,-4207.102920532227,4258.108474731445,-4205.276062011719,-4221.91145324707,4433.091724395752,-4578.356674194336,-4594.991973876953,3980.3305473327637,-4124.385177612305,-4141.020523071289,4953.519302368164,-4999.737731933594,-5016.372985839844
43,43,2024-11-18 22:48:06.120669,1.0000000000000002e-06,4395.457536697388,-4501.824710083008,-4518.460012817382,0.8665314476937056,2.0378273088485,4422.640464782715,-4676.195846557617,-4692.831146240234,4618.846775054932,-4747.566070556641,-4764.201354980469,4514.262237548828,-4564.009994506836,-4580.645309448242,4276.831638336182,-4252.379669189453,-4269.015029907227,4763.00159072876,-4918.098449707031,-4934.733703613281,4166.593563079834,-4288.903564453125,-4305.538879394531,4672.345790863037,-4913.589019775391,-4930.224273681641,4578.781814575195,-4921.991348266602,-4938.62663269043,4896.332553863525,-4879.843276977539,-4896.478546142578,4499.9589920043945,-4556.913955688477,-4573.549240112305,3651.3659439086914,-3629.6516876220703,-3646.287155151367,3920.0451278686523,-4073.727310180664,-4090.3626861572266,4301.036502838135,-4507.896560668945,-4524.531875610352,4616.018608093262,-4723.84635925293,-4740.481643676758,4285.646392822266,-4290.717437744141,-4307.352798461914,4103.726936340332,-4189.3096923828125,-4205.945068359375,4259.53063583374,-4203.6561279296875,-4220.291519165039,4430.3546142578125,-4576.00146484375,-4592.636764526367,3977.8118324279785,-4121.351333618164,-4137.986679077148,4954.018508911133,-5000.844696044922,-5017.479949951172
44,44,2024-11-18 23:18:42.232971,1.0000000000000002e-06,4395.078559494019,-4501.236073303223,-4517.871408081055,0.8669125109910965,2.0410518530756234,4421.263862609863,-4678.823043823242,-4695.458343505859,4619.301979064941,-4750.185562133789,-4766.820846557617,4517.468162536621,-4562.578186035156,-4579.2135009765625,4274.846649169922,-4253.763946533203,-4270.399307250977,4764.107227325439,-4915.806396484375,-4932.441650390625,4163.415000915527,-4289.484222412109,-4306.119537353516,4671.417839050293,-4916.812469482422,-4933.447723388672,4578.6836585998535,-4922.17350769043,-4938.808792114258,4896.17448425293,-4880.866317749023,-4897.5015869140625,4500.01252746582,-4550.917098999023,-4567.552383422852,3655.0146827697754,-3630.3513793945312,-3646.986846923828,3917.7308769226074,-4073.8893280029297,-4090.524703979492,4303.9566650390625,-4506.692337036133,-4523.327651977539,4617.290245056152,-4721.238739013672,-4737.8740234375,4284.563175201416,-4288.709625244141,-4305.344985961914,4102.372295379639,-4185.708236694336,-4202.343612670898,4256.830833435059,-4202.037841796875,-4218.673233032227,4428.596645355225,-4575.821594238281,-4592.456893920898,3976.729606628418,-4120.115768432617,-4136.751113891602,4951.794738769531,-4998.745880126953,-5015.381134033203
45,45,2024-11-18 23:49:07.811278,1.0000000000000002e-06,4395.193812561035,-4501.49256439209,-4518.127905273437,0.8666703578084707,2.0414690427482127,4424.377670288086,-4681.271026611328,-4697.906326293945,4618.309810638428,-4747.518325805664,-4764.153610229492,4518.1820640563965,-4561.958740234375,-4578.594055175781,4277.866733551025,-4251.248672485352,-4267.884033203125,4760.683826446533,-4912.033874511719,-4928.669128417969,4164.000675201416,-4288.052185058594,-4304.6875,4672.602493286133,-4917.085723876953,-4933.720977783203,4578.023101806641,-4924.210601806641,-4940.845886230469,4895.864395141602,-4880.064834594727,-4896.700103759766,4498.807014465332,-4559.472564697266,-4576.107849121094,3650.06941986084,-3629.432098388672,-3646.0675659179688,3918.743869781494,-4073.4176635742188,-4090.0530395507812,4301.955520629883,-4502.117691040039,-4518.753005981445,4615.682273864746,-4721.880096435547,-4738.515380859375,4287.295913696289,-4292.23371887207,-4308.869079589844,4107.498798370361,-4187.168563842773,-4203.803939819336,4258.562175750732,-4203.726303100586,-4220.3616943359375,4426.390762329102,-4574.6688232421875,-4591.304122924805,3976.570659637451,-4120.380722045898,-4137.016082763672,4952.389183044434,-5001.909271240234,-5018.544525146484
46,46,2024-11-19 00:23:05.878239,1.0000000000000002e-06,4394.9412490844725,-4503.106640625,-4519.741954040527,0.866256583109498,2.0323661915957927,4423.460479736328,-4679.399551391602,-4696.034851074219,4615.746139526367,-4751.534530639648,-4768.169815063477,4515.761276245117,-4564.347839355469,-4580.983154296875,4274.982250213623,-4255.338684082031,-4271.974044799805,4760.922714233398,-4918.073913574219,-4934.709167480469,4164.6135902404785,-4291.049377441406,-4307.6846923828125,4669.785415649414,-4918.1146240234375,-4934.7498779296875,4582.088840484619,-4923.439758300781,-4940.075042724609,4895.611343383789,-4880.255386352539,-4896.890655517578,4499.447776794434,-4557.250152587891,-4573.885437011719,3652.771167755127,-3631.931350708008,-3648.5668182373047,3917.671672821045,-4073.8995056152344,-4090.534881591797,4301.614845275879,-4509.730941772461,-4526.366256713867,4615.770130157471,-4723.115447998047,-4739.750732421875,4285.1743812561035,-4293.276321411133,-4309.911682128906,4106.205909729004,-4188.80908203125,-4205.4444580078125,4258.376533508301,-4204.907608032227,-4221.542999267578,4429.192817687988,-4575.483901977539,-4592.119201660156,3974.829029083252,-4117.6314697265625,-4134.266815185547,4954.798774719238,-5004.543243408203,-5021.178497314453
47,47,2024-11-19 00:55:24.422310,1.0000000000000002e-06,4395.270005035401,-4501.648832702636,-4518.284089660645,0.8668535057455301,2.0399184446781873,4422.224197387695,-4680.865951538086,-4697.501251220703,4616.633987426758,-4750.122543334961,-4766.757827758789,4515.941619873047,-4563.272354125977,-4579.907669067383,4275.4684410095215,-4253.654006958008,-4270.289367675781,4761.679370880127,-4916.239898681641,-4932.875152587891,4164.910217285156,-4289.3309326171875,-4305.966247558594,4673.776142120361,-4913.814453125,-4930.44970703125,4580.863887786865,-4922.483245849609,-4939.1185302734375,4896.4052734375,-4880.836685180664,-4897.471954345703,4499.987648010254,-4555.200439453125,-4571.835723876953,3651.454448699951,-3627.3555603027344,-3643.9910278320312,3918.413158416748,-4072.855010986328,-4089.4903869628906,4303.067356109619,-4503.840728759766,-4520.476043701172,4617.789657592773,-4723.134841918945,-4739.770126342773,4285.0482749938965,-4287.266647338867,-4303.902008056641,4106.668354034424,-4186.94694519043,-4203.582321166992,4257.180000305176,-4205.236038208008,-4221.871429443359,4429.556793212891,-4578.084777832031,-4594.720077514648,3978.1795349121094,-4121.073638916016,-4137.708984375,4950.151786804199,-5001.361358642578,-5017.996612548828
48,48,2024-11-19 01:23:25.215494,1.0000000000000002e-07,4394.64599685669,-4502.759550476074,-4519.3948425292965,0.866326916590333,2.0369747679680588,4421.93452835083,-4676.482711791992,-4693.118011474609,4614.444671630859,-4749.356643676758,-4765.991928100586,4516.0647315979,-4563.910018920898,-4580.545333862305,4277.611595153809,-4255.142349243164,-4271.7777099609375,4760.948642730713,-4916.802001953125,-4933.437255859375,4165.047325134277,-4290.362594604492,-4306.997909545898,4670.5227699279785,-4917.175201416016,-4933.810455322266,4577.094352722168,-4921.763336181641,-4938.398620605469,4896.329456329346,-4883.249893188477,-4899.885162353516,4499.964008331299,-4560.394287109375,-4577.029571533203,3649.88370513916,-3629.5789642333984,-3646.2144317626953,3917.4708099365234,-4074.047637939453,-4090.6830139160156,4302.475166320801,-4507.334686279297,-4523.970001220703,4618.1298751831055,-4723.695068359375,-4740.330352783203,4285.376358032227,-4291.723052978516,-4308.358413696289,4107.085422515869,-4190.428771972656,-4207.064147949219,4257.3261642456055,-4204.117828369141,-4220.753219604492,4425.115936279297,-4576.321533203125,-4592.956832885742,3977.471332550049,-4122.250625610352,-4138.885971069336,4952.623218536377,-5001.0535888671875,-5017.6888427734375
