Columna1,epoch,timestamp,learning_rate,loss,validation_IG,validation_LL,validation_AUC,validation_NSS,train_loss_Action,val_ig_Action,val_ll_Action,train_loss_Affective,val_ig_Affective,val_ll_Affective,train_loss_Art,val_ig_Art,val_ll_Art,train_loss_BlackWhite,val_ig_BlackWhite,val_ll_BlackWhite,train_loss_Cartoon,val_ig_Cartoon,val_ll_Cartoon,train_loss_Fractal,val_ig_Fractal,val_ll_Fractal,train_loss_Indoor,val_ig_Indoor,val_ll_Indoor,train_loss_Inverted,val_ig_Inverted,val_ll_Inverted,train_loss_Jumbled,val_ig_Jumbled,val_ll_Jumbled,train_loss_LineDrawing,val_ig_LineDrawing,val_ll_LineDrawing,train_loss_LowResolution,val_ig_LowResolution,val_ll_LowResolution,train_loss_Noisy,val_ig_Noisy,val_ll_Noisy,train_loss_Object,val_ig_Object,val_ll_Object,train_loss_OutdoorManMade,val_ig_OutdoorManMade,val_ll_OutdoorManMade,train_loss_OutdoorNatural,val_ig_OutdoorNatural,val_ll_OutdoorNatural,train_loss_Pattern,val_ig_Pattern,val_ll_Pattern,train_loss_Random,val_ig_Random,val_ll_Random,train_loss_Satelite,val_ig_Satelite,val_ll_Satelite,train_loss_Sketch,val_ig_Sketch,val_ll_Sketch,train_loss_Social,val_ig_Social,val_ll_Social
1,1,45:48.3,0.0001,4540.164944,-4491.28803,-4507.924286,0.864693601,1.990131977,4699.08197,-4538.835266,-4555.471497,4844.415622,-4740.578101,-4757.214331,4602.578683,-4751.568494,-4768.204724,4412.038528,-4352.43894,-4369.075171,4856.530814,-5006.765137,-5023.401367,4335.402777,-4279.108618,-4295.744849,4781.301358,-4903.410864,-4920.047095,4742.024637,-4735.236133,-4751.872363,4969.364346,-4881.34856,-4897.98479,4586.441309,-4510.999939,-4527.636169,3721.956815,-3812.02605,-3828.66228,4016.648624,-4146.641943,-4163.278174,4498.542783,-4521.362842,-4537.999072,4754.292252,-4570.2505,-4586.886731,4388.993619,-4362.878894,-4379.515125,4213.882709,-4054.651367,-4071.287598,4418.682629,-4279.819653,-4296.455884,4624.213596,-4367.834766,-4384.470996,4137.945868,-4032.974792,-4049.611023,5198.959836,-4977.030127,-4993.666357
2,2,59:46.0,0.0001,4504.121724,-4484.532078,-4501.168311,0.867323045,2.023148727,4659.795251,-4533.998572,-4550.634802,4789.931433,-4730.497583,-4747.133813,4570.849408,-4747.319678,-4763.955908,4374.340192,-4350.051563,-4366.687793,4825.661716,-4996.90127,-5013.5375,4295.85629,-4276.452722,-4293.088953,4754.391687,-4896.342761,-4912.978992,4714.828021,-4731.056592,-4747.692822,4938.324237,-4873.102979,-4889.739209,4556.345224,-4505.568982,-4522.205212,3684.002872,-3806.929016,-3823.565247,3985.478391,-4141.117822,-4157.754053,4442.999023,-4509.414771,-4526.051001,4729.830637,-4566.325867,-4582.962097,4357.59122,-4358.941382,-4375.577612,4173.831894,-4048.119019,-4064.755249,4372.467426,-4266.682288,-4283.318518,4608.520789,-4364.694678,-4381.330908,4085.978656,-4019.483276,-4036.119507,5161.410068,-4967.640771,-4984.277002
3,3,13:44.5,0.0001,4496.513769,-4481.318375,-4497.954589,0.867727482,2.037271507,4647.978952,-4529.622961,-4546.259192,4779.575558,-4727.127966,-4743.764197,4563.271658,-4743.775012,-4760.411243,4368.406525,-4343.783105,-4360.419336,4816.597101,-4994.494092,-5011.130322,4288.896249,-4272.162964,-4288.799194,4747.224362,-4892.923389,-4909.559619,4709.533627,-4727.917651,-4744.553882,4931.544174,-4871.790369,-4888.426599,4551.64823,-4503.335754,-4519.971985,3679.111841,-3803.046985,-3819.683215,3979.703125,-4136.207397,-4152.843628,4434.411414,-4512.370337,-4529.006567,4721.866315,-4563.548914,-4580.185144,4350.072821,-4353.109473,-4369.745703,4168.993878,-4049.021265,-4065.657495,4361.739194,-4262.116785,-4278.753015,4602.868564,-4357.776501,-4374.412732,4076.483444,-4017.822107,-4034.458337,5150.348349,-4964.414258,-4981.050488
4,4,27:33.0,0.0001,4491.71288,-4479.281589,-4495.917823,0.869060198,2.05017985,4644.741882,-4525.813818,-4542.450049,4774.759662,-4723.833228,-4740.469458,4558.434073,-4742.478711,-4759.114941,4362.12309,-4340.621985,-4357.258215,4811.237064,-4988.194897,-5004.831128,4286.757321,-4270.411035,-4287.047266,4740.914734,-4890.89834,-4907.53457,4704.320114,-4726.412451,-4743.048682,4926.492688,-4869.059058,-4885.695288,4544.879071,-4502.340576,-4518.976807,3676.023306,-3803.284436,-3819.920667,3976.10271,-4138.241748,-4154.877979,4428.456845,-4510.041064,-4526.677295,4718.366602,-4561.498035,-4578.134265,4347.149176,-4348.758167,-4365.394397,4163.940582,-4047.88656,-4064.522791,4357.029538,-4260.325842,-4276.962073,4599.745343,-4356.990735,-4373.626965,4069.793411,-4014.812903,-4031.449133,5142.990375,-4963.728271,-4980.364502
5,5,41:11.9,0.0001,4486.792243,-4479.398876,-4496.035088,0.86868645,2.047974124,4638.655997,-4529.549939,-4546.186169,4766.419147,-4726.147986,-4742.784216,4553.128391,-4743.938135,-4760.574365,4357.657825,-4343.304077,-4359.940308,4806.85957,-4989.568311,-5006.204541,4283.399442,-4269.004358,-4285.640588,4737.545026,-4893.138098,-4909.774329,4698.535318,-4723.041431,-4739.677661,4924.333578,-4872.192004,-4888.828235,4542.958282,-4498.716699,-4515.35293,3670.788077,-3798.900879,-3815.537109,3972.407153,-4135.676697,-4152.312927,4421.095016,-4509.840796,-4526.477026,4714.78042,-4561.82323,-4578.45946,4344.67323,-4353.625085,-4370.261316,4158.927362,-4045.609619,-4062.24585,4350.64473,-4259.994812,-4276.631042,4593.700323,-4358.225293,-4374.861523,4065.915207,-4013.072998,-4029.709229,5133.420804,-4962.606909,-4979.24314
6,6,54:26.1,0.0001,4483.091705,-4477.304784,-4493.941024,0.869122331,2.057798678,4632.516013,-4526.814868,-4543.451099,4759.205273,-4726.067407,-4742.703638,4552.228687,-4741.378894,-4758.015125,4353.830005,-4339.68606,-4356.32229,4803.498724,-4986.518555,-5003.154785,4279.303476,-4267.277234,-4283.913464,4733.902133,-4889.813098,-4906.449329,4696.648834,-4722.886304,-4739.522534,4921.60097,-4867.60686,-4884.243091,4540.973889,-4498.562451,-4515.198682,3665.505472,-3797.273474,-3813.909705,3971.159131,-4132.263989,-4148.90022,4416.282782,-4508.098853,-4524.735083,4708.532059,-4559.999695,-4576.635925,4339.821643,-4349.597693,-4366.233923,4157.117758,-4048.219983,-4064.856213,4347.037823,-4256.138586,-4272.774817,4592.860483,-4355.977368,-4372.613599,4060.935764,-4010.927161,-4027.563391,5128.873212,-4960.98728,-4977.623511
7,7,07:36.8,0.0001,4480.071558,-4477.33562,-4493.971846,0.869563389,2.060037574,4630.17977,-4526.121033,-4542.757263,4754.62912,-4726.903394,-4743.539624,4548.727499,-4742.843323,-4759.479553,4351.049323,-4343.171667,-4359.807898,4800.251736,-4986.739624,-5003.375854,4278.278033,-4267.531116,-4284.167346,4729.612518,-4891.124927,-4907.761157,4693.35578,-4725.553955,-4742.190186,4918.270267,-4870.415051,-4887.051282,4538.760867,-4496.074292,-4512.710522,3662.014661,-3795.08468,-3811.720911,3968.36673,-4132.358972,-4148.995203,4412.775717,-4506.311072,-4522.947302,4708.329459,-4560.302087,-4576.938318,4337.026642,-4350.430664,-4367.066895,4154.504449,-4045.159766,-4061.795996,4342.56521,-4258.979419,-4275.615649,4588.040497,-4356.872803,-4373.509033,4059.427219,-4005.730115,-4022.366345,5125.26553,-4959.004346,-4975.640576
8,8,20:48.6,0.0001,4476.81198,-4478.009403,-4494.645636,0.868804985,2.0548755,4625.28851,-4527.395166,-4544.031396,4748.515686,-4724.737231,-4741.373462,4545.346036,-4741.525208,-4758.161438,4346.957748,-4341.09696,-4357.733191,4794.275085,-4987.731201,-5004.367432,4276.639957,-4266.39989,-4283.036121,4728.515121,-4891.988843,-4908.625073,4690.48461,-4723.807251,-4740.443481,4915.951254,-4867.788623,-4884.424854,4537.496802,-4503.760706,-4520.396936,3659.251569,-3794.730249,-3811.366479,3966.030042,-4130.755005,-4147.391235,4411.680688,-4510.87229,-4527.508521,4706.126743,-4561.622754,-4578.258984,4331.520773,-4350.715967,-4367.352197,4151.835211,-4046.350562,-4062.986792,4338.773187,-4260.24928,-4276.88551,4586.16951,-4356.930798,-4373.567029,4057.523203,-4011.018494,-4027.654724,5117.857727,-4960.711694,-4977.347925
9,9,33:58.9,0.0001,4473.712757,-4476.896053,-4493.532302,0.869052147,2.059307919,4619.708261,-4523.864502,-4540.500732,4743.335529,-4723.019531,-4739.655762,4541.773868,-4740.251282,-4756.887512,4343.327106,-4340.638513,-4357.274744,4793.549698,-4987.536987,-5004.173218,4274.129382,-4264.973889,-4281.61012,4724.778503,-4893.202893,-4909.839124,4688.783292,-4723.136694,-4739.772925,4913.595612,-4869.761292,-4886.397522,4536.426813,-4498.167004,-4514.803235,3656.934195,-3792.28584,-3808.92207,3962.717145,-4130.903503,-4147.539734,4406.522699,-4512.855615,-4529.491846,4700.126886,-4562.394092,-4579.030322,4330.656046,-4351.363879,-4368.00011,4150.867282,-4043.069739,-4059.705969,4335.302191,-4259.275098,-4275.911328,4582.899957,-4358.078796,-4374.715027,4055.346884,-4007.485083,-4024.121313,5113.473846,-4955.657007,-4972.293237
10,10,47:10.3,0.0001,4470.22201,-4478.198784,-4494.835001,0.869760033,2.064910027,4614.900171,-4527.424316,-4544.060547,4739.340372,-4728.376611,-4745.012842,4537.587802,-4743.620325,-4760.256555,4341.313043,-4340.869849,-4357.506079,4791.344205,-4984.021484,-5000.657715,4271.069739,-4267.209326,-4283.845557,4722.757059,-4890.531641,-4907.167871,4685.362057,-4724.526123,-4741.162354,4910.95271,-4870.541125,-4887.177356,4532.086624,-4501.028223,-4517.664453,3655.119495,-3793.543481,-3810.179712,3960.66037,-4130.907764,-4147.543994,4402.120224,-4513.005359,-4529.641589,4700.871875,-4560.705164,-4577.341394,4327.373907,-4355.349072,-4371.985303,4147.746292,-4047.834131,-4064.470361,4330.940051,-4259.090747,-4275.726978,4577.606961,-4356.035876,-4372.672107,4050.228879,-4007.218713,-4023.854944,5105.058109,-4962.136304,-4978.772534
11,11,00:17.9,0.0001,4467.381779,-4476.718953,-4493.355206,0.869785372,2.066891401,4611.105588,-4524.472498,-4541.108728,4735.372202,-4727.44668,-4744.08291,4538.238699,-4741.597168,-4758.233398,4336.900662,-4341.812842,-4358.449072,4787.510672,-4983.712231,-5000.348462,4268.226352,-4266.139783,-4282.776013,4721.53566,-4894.087817,-4910.724048,4682.032178,-4722.481299,-4739.117529,4910.203561,-4866.188452,-4882.824683,4529.302524,-4499.346411,-4515.982642,3648.384012,-3790.934973,-3807.571204,3958.506879,-4132.205029,-4148.84126,4400.044193,-4508.73606,-4525.37229,4693.843961,-4561.282996,-4577.919226,4325.1017,-4352.556897,-4369.193127,4144.654623,-4046.107202,-4062.743433,4327.54407,-4258.889551,-4275.525781,4576.372015,-4356.998877,-4373.635107,4051.056552,-4004.154236,-4020.790466,5101.69953,-4955.228198,-4971.864429
12,12,13:24.2,0.0001,4464.686739,-4475.64811,-4492.284347,0.869550503,2.070976154,4608.753735,-4524.614075,-4541.250305,4730.191565,-4727.045557,-4743.681787,4533.950778,-4739.531519,-4756.167749,4336.089651,-4336.308789,-4352.94502,4783.300409,-4984.679272,-5001.315503,4266.312167,-4263.527966,-4280.164197,4717.936081,-4890.570972,-4907.207202,4679.383188,-4723.188159,-4739.82439,4907.392838,-4866.331567,-4882.967798,4528.554688,-4501.899377,-4518.535608,3646.970029,-3787.814136,-3804.450366,3956.310901,-4131.529492,-4148.165723,4395.302426,-4512.792676,-4529.428906,4693.441544,-4558.412781,-4575.049011,4319.995456,-4349.169067,-4365.805298,4143.483441,-4044.134351,-4060.770581,4325.461002,-4257.532422,-4274.168652,4575.355252,-4354.752454,-4371.388684,4048.004953,-4003.623914,-4020.260144,5097.544766,-4955.503809,-4972.140039
13,13,26:30.6,0.0001,4461.968168,-4476.030902,-4492.667169,0.86914277,2.069350092,4604.226816,-4526.933691,-4543.569922,4726.938208,-4727.571326,-4744.207556,4532.933044,-4741.028247,-4757.664478,4330.029855,-4340.172375,-4356.808606,4781.807184,-4987.643799,-5004.280029,4264.701791,-4265.360681,-4281.996912,4714.7754,-4892.687109,-4909.32334,4676.916916,-4720.843872,-4737.480103,4905.515875,-4866.893237,-4883.529468,4524.56326,-4494.864514,-4511.500745,3643.440759,-3784.842822,-3801.479053,3954.096951,-4130.965051,-4147.601282,4390.440997,-4512.159949,-4528.796179,4693.658536,-4559.126208,-4575.762439,4318.894,-4348.840442,-4365.476672,4141.260437,-4043.823816,-4060.460046,4324.41601,-4261.138818,-4277.775049,4571.9742,-4352.006482,-4368.642712,4045.852307,-4004.550525,-4021.186755,5092.920828,-4959.165552,-4975.801782
14,14,39:37.2,0.0001,4459.375924,-4476.460563,-4493.096808,0.869090269,2.066910974,4600.168347,-4529.339172,-4545.975403,4721.583792,-4728.208679,-4744.84491,4533.795636,-4741.976172,-4758.612402,4329.464496,-4340.564526,-4357.200757,4777.028201,-4985.509326,-5002.145557,4263.658255,-4264.21488,-4280.851111,4713.518439,-4893.050244,-4909.686475,4673.075055,-4722.119678,-4738.755908,4903.295776,-4869.626904,-4886.263135,4525.932553,-4497.098303,-4513.734534,3640.994717,-3787.264941,-3803.901172,3952.416434,-4128.825903,-4145.462134,4389.44248,-4515.320447,-4531.956677,4689.448312,-4557.571265,-4574.207495,4315.741977,-4350.048511,-4366.684741,4138.729932,-4047.728442,-4064.364673,4320.173303,-4256.806116,-4273.442346,4567.248428,-4354.991736,-4371.627966,4045.327509,-4003.421191,-4020.057422,5086.474854,-4955.524951,-4972.161182
15,15,52:42.8,0.0001,4457.165235,-4476.127866,-4492.764088,0.869053131,2.065388583,4596.715836,-4529.955286,-4546.591516,4719.483105,-4726.123206,-4742.759436,4529.816629,-4743.10437,-4759.740601,4328.009012,-4339.265381,-4355.901611,4775.484021,-4986.908789,-5003.54502,4262.972256,-4263.171484,-4279.807715,4710.284436,-4895.222583,-4911.858813,4671.676831,-4721.414331,-4738.050562,4902.377499,-4868.063831,-4884.700061,4521.544977,-4502.018445,-4518.654675,3638.560919,-3786.223352,-3802.859583,3949.747263,-4127.271057,-4143.907288,4385.296667,-4511.446838,-4528.083069,4689.205771,-4559.515015,-4576.151245,4315.727301,-4348.807739,-4365.44397,4137.2703,-4044.382068,-4061.018298,4317.975485,-4256.938904,-4273.575134,4566.174289,-4353.358667,-4369.994897,4043.03963,-4000.440588,-4017.076819,5081.942462,-4958.925269,-4975.561499
16,16,05:48.6,0.0001,4454.306417,-4476.779023,-4493.415245,0.868676706,2.063372671,4592.481171,-4531.438062,-4548.074292,4714.647681,-4726.32832,-4742.964551,4527.004279,-4744.966089,-4761.602319,4326.308673,-4340.497754,-4357.133984,4772.156418,-4986.019482,-5002.655713,4260.271182,-4263.576721,-4280.212952,4710.159177,-4895.800781,-4912.437012,4667.436938,-4721.479639,-4738.115869,4899.107999,-4869.934985,-4886.571216,4521.400583,-4500.598132,-4517.234363,3637.144687,-3784.013928,-3800.650159,3946.637366,-4128.791199,-4145.427429,4380.608963,-4511.622144,-4528.258374,4683.859384,-4560.198499,-4576.834729,4310.41124,-4349.047644,-4365.683875,4138.864484,-4046.8396,-4063.47583,4316.13996,-4256.829822,-4273.466052,4565.318933,-4355.195044,-4371.831274,4040.877731,-4004.260815,-4020.897046,5075.291656,-4958.141748,-4974.777979
17,17,18:54.7,0.0001,4452.312492,-4477.915895,-4494.552113,0.868256698,2.058275939,4591.14353,-4530.994861,-4547.631091,4710.804358,-4729.279822,-4745.916052,4526.473093,-4746.158716,-4762.794946,4322.260446,-4340.550964,-4357.187195,4772.349503,-4986.547729,-5003.18396,4259.460944,-4264.479187,-4281.115417,4706.956332,-4897.218103,-4913.854333,4667.919351,-4719.887573,-4736.523804,4897.174313,-4870.841589,-4887.47782,4519.866406,-4500.617603,-4517.253833,3633.684619,-3784.825562,-3801.461792,3945.76774,-4133.70603,-4150.342261,4379.754962,-4517.933813,-4534.570044,4684.393665,-4561.743286,-4578.379517,4309.378891,-4350.950305,-4367.586536,4134.4,-4047.885071,-4064.521301,4314.491516,-4260.088794,-4276.725024,4560.355893,-4354.940271,-4371.576501,4039.51734,-4001.091467,-4017.727698,5070.096906,-4958.576978,-4975.213208
